,gesture_name
12384,4
7418,2
1277,0
7687,2
10796,3
17131,6
5198,1
17082,6
7635,2
12908,4
14090,5
2268,0
318,0
1538,0
8466,3
11234,4
11992,4
1371,0
741,0
17702,6
11926,4
1190,0
2069,0
9934,3
11514,4
14241,5
12368,4
2532,0
17879,6
6865,2
3624,1
6643,2
17427,6
9612,3
10774,3
10646,3
17272,6
6685,2
1235,0
8070,2
9218,3
9945,3
6784,2
7189,2
9463,3
18529,6
17205,6
13754,4
18453,6
11112,3
3625,1
1293,0
5319,1
12564,4
19043,6
7365,2
9259,3
7683,2
9508,3
9164,3
15537,5
19166,6
12444,4
18421,6
563,0
16115,5
8346,3
11696,4
6286,2
16839,6
3877,1
19181,6
2412,0
4684,1
3771,1
14537,5
12412,4
7682,2
10888,3
2965,1
14950,5
6255,2
9299,3
15122,5
6227,2
3262,1
15607,5
9823,3
18395,6
13644,4
8309,3
15739,5
2222,0
9768,3
1959,0
17847,6
1868,0
18199,6
19678,6
5155,1
1401,0
11564,4
15024,5
15833,5
15744,5
3152,1
11493,4
14249,5
2238,0
1114,0
12975,4
13936,5
5762,2
12755,4
8207,2
6993,2
4879,1
11802,4
17857,6
19566,6
16967,6
8819,3
8426,3
19301,6
4018,1
7333,2
15121,5
5783,2
6931,2
1436,0
19801,6
15112,5
16908,6
13428,4
8049,2
12031,4
341,0
15327,5
17992,6
9757,3
16255,5
8224,2
7014,2
17327,6
5948,2
3503,1
12849,4
5613,2
2801,1
12028,4
428,0
1439,0
18546,6
14240,5
10433,3
6890,2
8533,3
5042,1
19558,6
3615,1
6897,2
4827,1
12662,4
11858,4
18284,6
10891,3
65,0
13182,4
12294,4
14808,5
14760,5
18033,6
8149,2
5466,1
14252,5
13406,4
2910,1
5828,2
16150,5
10495,3
11567,4
5538,2
16034,5
18536,6
6614,2
13371,4
1694,0
7588,2
12953,4
1423,0
10747,3
8028,2
19197,6
820,0
17893,6
1663,0
18931,6
1846,0
16669,6
19368,6
13101,4
15903,5
14150,5
1287,0
9382,3
4596,1
8164,2
1945,0
18793,6
1093,0
13630,4
73,0
3522,1
13028,4
16859,6
4468,1
9456,3
17754,6
16740,6
11188,3
5485,2
4694,1
19407,6
8354,3
17161,6
8435,3
16939,6
15912,5
6827,2
783,0
6451,2
13701,4
4194,1
4168,1
17081,6
12153,4
15076,5
1112,0
4721,1
8343,3
12316,4
18981,6
15823,5
1828,0
3242,1
16961,6
17732,6
16498,5
144,0
13664,4
6834,2
19051,6
3659,1
13788,4
6679,2
10174,3
19725,6
14341,5
13230,4
16993,6
12497,4
11560,4
1833,0
13622,4
4457,1
7584,2
1221,0
9611,3
6534,2
17813,6
13098,4
12752,4
8072,2
18681,6
15751,5
1057,0
7979,2
595,0
9477,3
1527,0
15805,5
15365,5
6353,2
16876,6
5052,1
15765,5
19094,6
19695,6
14925,5
9576,3
14447,5
15966,5
9694,3
14542,5
19241,6
5846,2
19218,6
11280,4
9751,3
5384,1
81,0
7623,2
533,0
960,0
473,0
12596,4
2294,0
7318,2
15820,5
14668,5
16248,5
16542,5
14610,5
2954,1
15246,5
4185,1
4710,1
13816,4
17753,6
10954,3
15418,5
7675,2
18511,6
10179,3
5817,2
13943,5
4917,1
15147,5
16145,5
18267,6
11175,3
10131,3
10081,3
10154,3
19012,6
16133,5
10372,3
8157,2
3906,1
1266,0
5256,1
7456,2
4930,1
17881,6
11434,4
17662,6
5525,2
4678,1
12273,4
14346,5
4681,1
1274,0
4348,1
8424,3
13516,4
11806,4
6291,2
1901,0
17579,6
11276,4
7022,2
7350,2
19664,6
16597,5
1460,0
11528,4
14309,5
17920,6
19376,6
3952,1
3745,1
716,0
15759,5
18463,6
1120,0
8609,3
1289,0
6045,2
14916,5
12064,4
17730,6
2320,0
1419,0
10624,3
8461,3
15205,5
17153,6
16261,5
6876,2
996,0
10176,3
4585,1
7713,2
17190,6
2643,0
15863,5
296,0
1867,0
19302,6
9524,3
15412,5
1147,0
8130,2
16265,5
16626,5
18828,6
5208,1
14429,5
17415,6
9569,3
16688,6
14310,5
4944,1
18227,6
9053,3
13990,5
1838,0
14222,5
14162,5
16489,5
8612,3
12160,4
18513,6
6394,2
12878,4
19791,6
7960,2
7566,2
478,0
14043,5
14444,5
4466,1
18255,6
8345,3
13279,4
7680,2
643,0
550,0
4777,1
16432,5
15062,5
16911,6
1796,0
1695,0
17522,6
5899,2
11533,4
494,0
12886,4
4537,1
13627,4
13480,4
1465,0
9377,3
12423,4
16995,6
9672,3
14380,5
15472,5
15393,5
2291,0
18851,6
8766,3
9435,3
967,0
445,0
15455,5
7015,2
12248,4
18870,6
438,0
16492,5
15849,5
14887,5
9364,3
11895,4
8665,3
19475,6
9712,3
5708,2
468,0
17799,6
3942,1
17275,6
757,0
18612,6
2703,1
5624,2
11203,3
8863,3
4189,1
917,0
18266,6
4834,1
1376,0
18846,6
9271,3
14431,5
19252,6
11156,3
18619,6
16091,5
7272,2
13158,4
538,0
10005,3
8956,3
5653,2
10689,3
16335,5
17592,6
18948,6
10732,3
13948,5
2190,0
14585,5
17584,6
7970,2
16433,5
17430,6
1434,0
11586,4
16214,5
13632,4
2776,1
6920,2
332,0
3106,1
2106,0
1364,0
306,0
11808,4
4111,1
8908,3
11424,4
1999,0
3015,1
10829,3
9573,3
18695,6
5867,2
11647,4
7841,2
5748,2
16396,5
19208,6
15938,5
5325,1
11024,3
6886,2
8767,3
17345,6
2452,0
17351,6
11506,4
11502,4
17011,6
1117,0
13587,4
9353,3
18797,6
3603,1
5578,2
8395,3
18758,6
4639,1
14863,5
11760,4
16054,5
13695,4
5491,2
6354,2
10219,3
16983,6
16896,6
14715,5
7791,2
11411,4
5847,2
7492,2
134,0
12054,4
18968,6
14170,5
19755,6
15019,5
800,0
17296,6
19463,6
7580,2
427,0
17932,6
9511,3
5037,1
10708,3
13369,4
10598,3
2543,0
6581,2
1257,0
16152,5
12847,4
10123,3
5170,1
2739,1
10917,3
14673,5
3222,1
12837,4
1930,0
15974,5
18203,6
3113,1
10019,3
8347,3
13497,4
10945,3
8903,3
17464,6
17919,6
10017,3
17099,6
17244,6
8994,3
3937,1
19389,6
5833,2
6489,2
13399,4
9146,3
13009,4
15165,5
19067,6
3253,1
7631,2
6607,2
4365,1
9979,3
8847,3
18890,6
9714,3
18169,6
7462,2
18092,6
3648,1
19769,6
13899,5
17033,6
10223,3
8233,2
2318,0
19564,6
15716,5
9591,3
2022,0
13670,4
11702,4
17795,6
9803,3
16072,5
11662,4
11934,4
9438,3
5664,2
15156,5
4870,1
7851,2
17065,6
8477,3
6600,2
12901,4
18237,6
4395,1
3806,1
12967,4
9771,3
9902,3
11321,4
4341,1
9348,3
3578,1
10083,3
5362,1
19201,6
43,0
17,0
798,0
5942,2
1886,0
16161,5
14991,5
2377,0
1200,0
11349,4
17511,6
8304,2
13930,5
6798,2
4355,1
10008,3
481,0
7907,2
10597,3
14946,5
14226,5
14591,5
12169,4
7692,2
19139,6
1333,0
4161,1
15589,5
3426,1
4655,1
15489,5
444,0
13951,5
12486,4
19192,6
16986,6
1422,0
5643,2
17595,6
14584,5
14864,5
1712,0
1065,0
430,0
18963,6
15441,5
2332,0
227,0
18675,6
578,0
4517,1
9933,3
685,0
7558,2
5658,2
11393,4
3976,1
8522,3
6315,2
762,0
3748,1
9069,3
797,0
8332,3
8065,2
8647,3
11342,4
7732,2
14318,5
18300,6
18100,6
18811,6
10135,3
6636,2
7106,2
433,0
529,0
2782,1
6196,2
12123,4
16306,5
14065,5
1657,0
1294,0
13471,4
16842,6
592,0
14464,5
8729,3
8602,3
5570,2
16726,6
2397,0
7322,2
2225,0
16007,5
16533,5
10652,3
14735,5
1280,0
16871,6
15300,5
11084,3
12075,4
17846,6
19718,6
8459,3
6205,2
11053,3
7344,2
17211,6
16156,5
14839,5
16438,5
7277,2
2892,1
12602,4
8098,2
5502,2
9922,3
19785,6
18617,6
19497,6
23,0
17344,6
18795,6
4974,1
10604,3
8687,3
16768,6
3685,1
14959,5
9292,3
18991,6
2388,0
19056,6
6554,2
1162,0
17994,6
6532,2
19456,6
17740,6
11373,4
12406,4
6042,2
9380,3
2792,1
17498,6
14807,5
16723,6
1575,0
7411,2
16681,6
18742,6
15486,5
16001,5
11812,4
5840,2
18275,6
15991,5
1331,0
9243,3
4137,1
3963,1
5959,2
6689,2
17493,6
1052,0
3471,1
13941,5
1889,0
624,0
18368,6
14427,5
1341,0
19713,6
6366,2
12216,4
1078,0
3164,1
18345,6
7473,2
3985,1
1503,0
5405,1
18143,6
14405,5
2391,0
9092,3
14121,5
11994,4
6889,2
17185,6
11268,4
6224,2
2537,0
517,0
673,0
18146,6
15519,5
13081,4
12110,4
11106,3
18404,6
12006,4
5082,1
11838,4
15060,5
6733,2
4522,1
7110,2
11513,4
13221,4
7915,2
18374,6
11663,4
10974,3
13458,4
1474,0
10365,3
10472,3
19502,6
10889,3
15615,5
850,0
16058,5
18596,6
11110,3
17478,6
1040,0
2214,0
15816,5
3671,1
11081,3
3305,1
12825,4
984,0
18893,6
13310,4
1286,0
16199,5
3554,1
414,0
3753,1
12397,4
9761,3
15490,5
16857,6
12457,4
19074,6
5077,1
2098,0
1006,0
18056,6
9563,3
19452,6
15851,5
2344,0
12503,4
265,0
11281,4
8656,3
3394,1
19732,6
8433,3
3454,1
15054,5
8045,2
16922,6
11712,4
3694,1
8809,3
253,0
18601,6
19727,6
1150,0
2146,0
6700,2
7078,2
4062,1
1731,0
1084,0
1674,0
12008,4
3350,1
7167,2
14981,5
17373,6
18325,6
1505,0
18370,6
1975,0
16861,6
11159,3
15249,5
7794,2
3989,1
5242,1
7464,2
4719,1
13676,4
695,0
6244,2
16753,6
4066,1
6541,2
17527,6
16731,6
18476,6
17884,6
19429,6
18809,6
8481,3
1000,0
3178,1
7737,2
13677,4
8177,2
2118,0
19810,6
2277,0
11562,4
16502,5
3352,1
15845,5
6824,2
3191,1
16418,5
5196,1
10140,3
13474,4
3715,1
14187,5
19767,6
10518,3
4795,1
6818,2
16900,6
6971,2
19580,6
1799,0
10196,3
18574,6
13897,5
15964,5
17650,6
19144,6
13749,4
2640,0
17718,6
7393,2
13832,4
17497,6
9186,3
3339,1
19233,6
14990,5
17206,6
2489,0
5221,1
16733,6
13533,4
7993,2
4920,1
6544,2
16401,5
10132,3
5814,2
954,0
14868,5
17420,6
16717,6
6172,2
10544,3
7793,2
14882,5
3534,1
12413,4
5144,1
1721,0
5913,2
10825,3
18224,6
15262,5
9531,3
10242,3
11813,4
16096,5
7164,2
9787,3
16708,6
15154,5
16558,5
2569,0
6495,2
7370,2
17387,6
6134,2
5585,2
1148,0
11548,4
1941,0
18055,6
1033,0
4095,1
18415,6
9578,3
14211,5
8876,3
457,0
19327,6
3457,1
5861,2
12433,4
4069,1
12041,4
96,0
3652,1
3221,1
2479,0
18132,6
4162,1
7327,2
2632,0
3964,1
9781,3
2243,0
15534,5
9162,3
14786,5
4064,1
16440,5
3103,1
6268,2
5571,2
13092,4
2394,0
15160,5
10227,3
1594,0
2396,0
3166,1
9532,3
380,0
10267,3
11574,4
12492,4
16032,5
5589,2
3284,1
17289,6
9241,3
11023,3
1666,0
2956,1
4368,1
17798,6
9982,3
5513,2
18051,6
2545,0
15723,5
12997,4
18812,6
7082,2
7630,2
13751,4
9686,3
18484,6
2359,0
2138,0
8666,3
9555,3
2402,0
18101,6
17122,6
4460,1
893,0
2581,0
2378,0
19655,6
17255,6
15066,5
14027,5
9503,3
16319,5
15301,5
1283,0
10484,3
19626,6
11333,4
6142,2
15546,5
14494,5
10933,3
2520,0
9371,3
4546,1
13172,4
6133,2
1473,0
415,0
8972,3
7013,2
5423,1
7717,2
6299,2
7976,2
14049,5
3870,1
711,0
15005,5
17922,6
3673,1
4826,1
18947,6
2533,0
18163,6
9867,3
9557,3
2948,1
16410,5
1497,0
16454,5
19464,6
6891,2
9126,3
11394,4
10993,3
4352,1
14750,5
2943,1
17670,6
17976,6
13082,4
1525,0
12995,4
10037,3
8046,2
5644,2
18121,6
1408,0
3440,1
16028,5
16451,5
918,0
528,0
1814,0
10753,3
288,0
18598,6
17838,6
19514,6
8805,3
15854,5
16399,5
11396,4
15148,5
12770,4
16276,5
6914,2
17485,6
8549,3
15867,5
4511,1
8727,3
1488,0
2508,0
6728,2
14798,5
3082,1
12542,4
775,0
10488,3
7137,2
1634,0
9904,3
15561,5
16240,5
12322,4
13886,5
470,0
2774,1
12588,4
16802,6
11274,4
18648,6
6215,2
12678,4
18470,6
15237,5
17381,6
14834,5
6261,2
599,0
4892,1
11397,4
18641,6
4243,1
5009,1
1909,0
12959,4
11783,4
5034,1
16625,5
13805,4
19740,6
12255,4
6191,2
16942,6
9886,3
12306,4
14285,5
5501,2
7986,2
19232,6
6311,2
9238,3
18886,6
18547,6
13647,4
8779,3
1448,0
16004,5
1332,0
11844,4
1421,0
8530,3
11978,4
16927,6
16246,5
12973,4
6829,2
8114,2
7799,2
6589,2
13520,4
2882,1
16994,6
3948,1
3326,1
3725,1
3223,1
10824,3
3665,1
7294,2
17899,6
14535,5
6747,2
2593,0
12861,4
3459,1
5045,1
16897,6
16045,5
15927,5
9462,3
3474,1
4601,1
1761,0
18321,6
11145,3
17201,6
15528,5
7540,2
19374,6
854,0
1496,0
18253,6
12458,4
2469,0
18657,6
14500,5
17372,6
7051,2
4806,1
13797,4
7798,2
11660,4
16550,5
5657,2
19425,6
10916,3
2336,0
17889,6
8031,2
9015,3
4947,1
19505,6
15972,5
4904,1
17078,6
501,0
15538,5
10871,3
15693,5
1048,0
16539,5
13059,4
2638,0
11392,4
13900,5
14168,5
18401,6
14877,5
13772,4
11538,4
16181,5
16407,5
17245,6
6127,2
3235,1
18050,6
14105,5
17746,6
16851,6
778,0
18771,6
7125,2
17328,6
13325,4
4270,1
1196,0
15304,5
51,0
6154,2
9110,3
2308,0
11975,4
15670,5
17986,6
6691,2
1115,0
3045,1
657,0
17339,6
3369,1
17651,6
5321,1
6444,2
1189,0
14082,5
19754,6
16651,5
10878,3
7662,2
6594,2
566,0
4387,1
6453,2
17442,6
10663,3
6189,2
841,0
4108,1
1645,0
12924,4
8494,3
9215,3
13654,4
12888,4
2673,0
1976,0
18877,6
19494,6
12475,4
1151,0
5152,1
4353,1
7804,2
15471,5
12972,4
766,0
9051,3
10792,3
11898,4
1487,0
4083,1
6170,2
17068,6
18334,6
8977,3
5244,1
13423,4
2625,0
13968,5
12024,4
7425,2
14210,5
3102,1
13402,4
4371,1
1300,0
19332,6
5532,2
16715,6
6997,2
8492,3
2026,0
12795,4
14456,5
8185,2
8974,3
2700,1
18062,6
14194,5
14686,5
8670,3
1027,0
11680,4
913,0
12114,4
12768,4
18458,6
12547,4
6289,2
6684,2
6231,2
11484,4
17182,6
1347,0
1446,0
3635,1
12366,4
3636,1
17995,6
10580,3
18384,6
6848,2
18973,6
2427,0
9480,3
15384,5
2747,1
80,0
4501,1
4526,1
16503,5
11463,4
18803,6
17457,6
1361,0
5099,1
11136,3
9471,3
8927,3
1574,0
6481,2
2166,0
881,0
1580,0
12440,4
8417,3
1511,0
1900,0
19675,6
16845,6
15977,5
12991,4
4381,1
12859,4
19116,6
1848,0
4272,1
9884,3
14052,5
18111,6
8775,3
8731,3
4898,1
18127,6
16429,5
15953,5
9163,3
5102,1
5637,2
13317,4
8338,3
2610,0
19176,6
13851,4
18706,6
17723,6
5521,2
5726,2
12479,4
3623,1
12553,4
18389,6
16970,6
3774,1
9269,3
2112,0
15842,5
4602,1
9208,3
19784,6
15281,5
12403,4
12499,4
6090,2
5046,1
15881,5
6631,2
5779,2
16369,5
18139,6
12069,4
17568,6
13478,4
9966,3
8658,3
8044,2
18752,6
12791,4
637,0
792,0
4625,1
3327,1
14858,5
6932,2
14941,5
9433,3
12264,4
1195,0
45,0
15284,5
13469,4
978,0
15220,5
8606,3
12146,4
6182,2
7520,2
11605,4
3026,1
6051,2
16809,6
1586,0
15201,5
9216,3
4838,1
18663,6
6683,2
14624,5
1979,0
4133,1
9148,3
14762,5
15635,5
4718,1
18535,6
16878,6
3896,1
7636,2
14961,5
17292,6
10158,3
2885,1
14251,5
10922,3
15551,5
9830,3
16107,5
6854,2
13441,4
9411,3
10319,3
9558,3
432,0
9376,3
14996,5
8453,3
5014,1
9538,3
1835,0
14519,5
18095,6
1442,0
19027,6
8615,3
461,0
4828,1
10632,3
37,0
14958,5
9825,3
577,0
9403,3
18718,6
6845,2
4230,1
14458,5
14466,5
12473,4
714,0
560,0
14513,5
10078,3
5621,2
12490,4
2339,0
5288,1
9301,3
4727,1
14237,5
6038,2
13566,4
5490,2
16126,5
883,0
13476,4
12853,4
5289,1
11252,4
15438,5
568,0
11861,4
19199,6
2249,0
9408,3
9849,3
4434,1
12338,4
12113,4
15815,5
15116,5
13137,4
239,0
12326,4
13329,4
6195,2
17762,6
15588,5
1599,0
14575,5
16272,5
4813,1
6709,2
1905,0
9416,3
7637,2
6442,2
11340,4
1182,0
16372,5
17810,6
16339,5
8279,2
4595,1
3076,1
11642,4
16755,6
2816,1
16777,6
9871,3
14440,5
17690,6
626,0
8353,3
6359,2
10661,3
7734,2
1744,0
11246,4
5546,2
9905,3
11338,4
13425,4
2874,1
10378,3
17519,6
7807,2
16158,5
15997,5
6308,2
14231,5
9865,3
17867,6
12493,4
16554,5
8964,3
3538,1
16653,5
17936,6
12944,4
908,0
16904,6
761,0
3209,1
988,0
11940,4
18436,6
19077,6
13999,5
18927,6
13116,4
295,0
18925,6
1788,0
4689,1
14812,5
5774,2
6396,2
13864,5
16088,5
12245,4
6254,2
6290,2
19255,6
16895,6
3726,1
10786,3
8228,2
17806,6
17264,6
8118,2
2655,0
2591,0
7276,2
3256,1
3285,1
11784,4
2382,0
5172,1
13742,4
6200,2
11360,4
5856,2
18987,6
12595,4
13773,4
12889,4
11344,4
14745,5
5836,2
14645,5
1616,0
6358,2
11467,4
18520,6
2019,0
13287,4
19013,6
6277,2
604,0
5785,2
12219,4
7777,2
243,0
11356,4
18028,6
7536,2
19519,6
18783,6
19086,6
5209,1
11555,4
5808,2
5640,2
18852,6
18422,6
18060,6
12218,4
14328,5
4191,1
4084,1
179,0
17955,6
5162,1
8266,2
6535,2
16757,6
11851,4
19130,6
18291,6
16557,5
9198,3
19174,6
2836,1
10033,3
2985,1
17352,6
8618,3
18483,6
1247,0
15454,5
4867,1
4314,1
6498,2
3347,1
108,0
12848,4
11796,4
16698,6
10764,3
15937,5
6386,2
14650,5
4701,1
6415,2
18432,6
13162,4
11876,4
15102,5
4648,1
15795,5
11697,4
18213,6
9831,3
12099,4
5583,2
18714,6
10294,3
9696,3
975,0
4592,1
3820,1
6414,2
5217,1
8451,3
8190,2
17900,6
11657,4
3172,1
11261,4
7983,2
9882,3
8294,2
2860,1
6989,2
10,0
6410,2
1428,0
17850,6
17411,6
17646,6
5183,1
16730,6
14634,5
2819,1
19114,6
18352,6
1346,0
15847,5
372,0
911,0
3524,1
497,0
14142,5
15410,5
5758,2
19292,6
1246,0
4665,1
18986,6
1197,0
16918,6
5353,1
1425,0
18495,6
256,0
9182,3
16400,5
6937,2
15111,5
10325,3
13024,4
14497,5
19638,6
1234,0
13931,5
14628,5
17985,6
19588,6
16930,6
17685,6
5555,2
6466,2
16052,5
6748,2
11275,4
10251,3
8712,3
7198,2
12352,4
1381,0
8555,3
3863,1
13728,4
5119,1
14457,5
11047,3
3981,1
6320,2
653,0
18654,6
8765,3
18180,6
17424,6
5784,2
8007,2
17366,6
11478,4
12194,4
6783,2
11735,4
17609,6
19136,6
12454,4
16405,5
10816,3
2971,1
17186,6
1508,0
11355,4
16299,5
13741,4
1651,0
5279,1
731,0
7489,2
18937,6
11828,4
9171,3
18867,6
5659,2
2724,1
6456,2
11499,4
18631,6
13044,4
1545,0
15317,5
3217,1
1158,0
18914,6
6562,2
32,0
7975,2
17714,6
6959,2
1613,0
941,0
14219,5
4274,1
13581,4
746,0
4344,1
18525,6
6070,2
2932,1
5051,1
2658,0
14528,5
9688,3
6148,2
1824,0
13201,4
8234,2
17974,6
7927,2
959,0
2114,0
10148,3
17094,6
14223,5
8484,3
19427,6
19145,6
8828,3
9706,3
16139,5
19569,6
12625,4
3023,1
4979,1
2404,0
8115,2
8048,2
5962,2
18647,6
16786,6
14382,5
15409,5
2630,0
16175,5
3244,1
15195,5
13584,4
2918,1
14062,5
9298,3
15620,5
76,0
15681,5
13633,4
14146,5
17294,6
17664,6
7360,2
5347,1
13151,4
93,0
15328,5
15294,5
2746,1
7959,2
7525,2
5179,1
11793,4
2342,0
14915,5
8737,3
11874,4
1888,0
10444,3
6294,2
4623,1
9160,3
10406,3
19460,6
16632,5
10460,3
17673,6
2783,1
11852,4
9948,3
8742,3
16320,5
2470,0
15559,5
5857,2
5868,2
18188,6
17954,6
9824,3
10215,3
3781,1
2321,0
16425,5
2189,0
4800,1
1157,0
11651,4
329,0
10862,3
16596,5
16049,5
7212,2
3067,1
16212,5
12903,4
4699,1
12906,4
14218,5
2468,0
2891,1
8430,3
2195,0
11343,4
7377,2
16611,5
9133,3
19344,6
8446,3
6961,2
14524,5
6463,2
15288,5
19635,6
13761,4
11226,4
10379,3
8425,3
4298,1
14056,5
19309,6
5754,2
2326,0
4524,1
7468,2
2497,0
8465,3
7649,2
5681,2
3387,1
5720,2
2944,1
19236,6
789,0
3468,1
10861,3
15969,5
11470,4
19238,6
19731,6
17726,6
6838,2
8560,3
15671,5
3502,1
584,0
349,0
9844,3
8932,3
3470,1
15567,5
802,0
3676,1
15691,5
10107,3
5606,2
9835,3
12226,4
15368,5
19435,6
3175,1
12243,4
8586,3
7593,2
2780,1
7140,2
1619,0
7695,2
17745,6
13336,4
14999,5
5512,2
17748,6
9026,3
18427,6
13907,5
16098,5
2406,0
13448,4
17006,6
10465,3
13624,4
8029,2
4089,1
7665,2
19748,6
1705,0
12599,4
6143,2
11648,4
16146,5
4851,1
15591,5
3686,1
15814,5
8649,3
10769,3
13280,4
19604,6
2215,0
14671,5
12472,4
3229,1
18070,6
14676,5
13420,4
19792,6
6505,2
4620,1
13102,4
2111,0
18571,6
3110,1
14672,5
7827,2
5013,1
13973,5
17503,6
2372,0
11228,4
440,0
18386,6
18026,6
11652,4
833,0
16890,6
3148,1
8591,3
14806,5
1226,0
12977,4
2597,0
3361,1
7589,2
8960,3
19778,6
12658,4
10082,3
2706,1
17248,6
10502,3
19246,6
9926,3
16128,5
19619,6
15787,5
14263,5
3299,1
11687,4
487,0
14929,5
13321,4
784,0
7296,2
15757,5
10336,3
3346,1
17907,6
875,0
12677,4
2051,0
104,0
11894,4
13753,4
1919,0
7190,2
6192,2
7451,2
3799,1
109,0
2142,0
18874,6
10108,3
17092,6
10596,3
10937,3
15983,5
3445,1
19158,6
4803,1
14178,5
16501,5
13904,5
15622,5
16713,6
5180,1
10095,3
11430,4
6752,2
11364,4
16528,5
11179,3
18907,6
8145,2
11292,4
1837,0
18123,6
15611,5
10070,3
16846,6
13960,5
11438,4
10462,3
18712,6
3073,1
9192,3
16338,5
5853,2
13700,4
1311,0
3612,1
790,0
17600,6
18405,6
8617,3
3405,1
18531,6
2519,0
14538,5
16981,6
16803,6
13565,4
6869,2
17914,6
10022,3
9899,3
10373,3
5416,1
6856,2
14177,5
5704,2
17391,6
11799,4
10012,3
14329,5
3422,1
18499,6
7583,2
12649,4
8917,3
5870,2
713,0
15132,5
4716,1
15595,5
6487,2
14230,5
5875,2
16130,5
551,0
11872,4
3349,1
14359,5
15042,5
12943,4
9556,3
17980,6
3379,1
5482,1
9484,3
2102,0
7766,2
8097,2
3846,1
16132,5
10426,3
19547,6
4723,1
18007,6
11265,4
10895,3
17555,6
2997,1
11294,4
7297,2
10999,3
11044,3
5212,1
19496,6
19484,6
17234,6
18586,6
16460,5
13315,4
56,0
3537,1
2900,1
400,0
3049,1
7314,2
17790,6
18905,6
14336,5
7254,2
9888,3
8055,2
12705,4
6302,2
15643,5
11747,4
18659,6
8030,2
10761,3
520,0
1758,0
4831,1
15592,5
19362,6
5710,2
1071,0
9356,3
9459,3
13262,4
7320,2
15477,5
666,0
18754,6
717,0
14800,5
1702,0
1880,0
13110,4
18847,6
8125,2
17252,6
7534,2
16507,5
7831,2
7921,2
14506,5
19786,6
7608,2
9138,3
10494,3
13378,4
9098,3
7292,2
9765,3
15057,5
91,0
2582,0
12946,4
9413,3
10405,3
16693,6
19212,6
17278,6
4117,1
15796,5
1351,0
17602,6
10702,3
3968,1
16490,5
16829,6
13679,4
4301,1
15731,5
8582,3
14442,5
2786,1
3734,1
7878,2
7039,2
17572,6
17654,6
5483,2
3762,1
11887,4
7701,2
8641,3
10027,3
10865,3
17348,6
6606,2
10842,3
3019,1
14875,5
18091,6
8350,3
1105,0
10683,3
12128,4
15200,5
15662,5
1560,0
2493,0
19032,6
18505,6
3668,1
4872,1
13331,4
3525,1
17959,6
19539,6
13842,4
16188,5
2276,0
2379,0
18134,6
10826,3
14347,5
292,0
2915,1
12009,4
15318,5
10784,3
18750,6
5268,1
15593,5
19037,6
16411,5
4725,1
14224,5
356,0
687,0
4914,1
838,0
7778,2
16453,5
18653,6
10850,3
1729,0
18993,6
16185,5
2367,0
17865,6
18164,6
11979,4
17704,6
4507,1
12545,4
14059,5
8200,2
9061,3
7726,2
6797,2
7143,2
3145,1
891,0
968,0
15467,5
1967,0
13921,5
16109,5
19433,6
19605,6
11836,4
2880,1
8001,2
17770,6
14720,5
2272,0
3961,1
11436,4
12148,4
132,0
17312,6
18956,6
7579,2
393,0
7258,2
12013,4
4159,1
18709,6
9430,3
4287,1
19506,6
11985,4
9153,3
225,0
18068,6
19228,6
7511,2
4952,1
11423,4
14293,5
9679,3
10541,3
11465,4
15837,5
13037,4
5418,1
19211,6
3528,1
3660,1
4094,1
7478,2
13027,4
2963,1
4545,1
9020,3
2428,0
13288,4
5711,2
13180,4
15421,5
3700,1
12066,4
14006,5
16774,6
17184,6
16847,6
16920,6
17990,6
16772,6
7642,2
5976,2
8996,3
810,0
16389,5
2657,0
16873,6
19733,6
19773,6
3293,1
3780,1
3817,1
16086,5
12000,4
19759,6
4331,1
9291,3
1396,0
17266,6
3491,1
19293,6
15265,5
14640,5
14074,5
16566,5
15293,5
11210,4
9975,3
14855,5
8808,3
1739,0
1570,0
463,0
744,0
9454,3
18125,6
4236,1
9936,3
6934,2
12309,4
18323,6
17711,6
16591,5
5969,2
17873,6
15143,5
4635,1
14635,5
10822,3
18940,6
5539,2
7962,2
9673,3
14418,5
5650,2
15266,5
10201,3
18733,6
21,0
16015,5
2957,1
15006,5
6016,2
19504,6
780,0
11037,3
8241,2
13552,4
12482,4
7219,2
3561,1
19320,6
13451,4
17937,6
5085,1
1471,0
11365,4
19224,6
18567,6
10540,3
17492,6
15123,5
9464,3
368,0
18346,6
13915,5
64,0
4486,1
19556,6
18114,6
1724,0
15967,5
5780,2
4321,1
8085,2
1827,0
18813,6
17440,6
14208,5
3340,1
16794,6
1922,0
12405,4
1571,0
1834,0
9613,3
1244,0
19593,6
10780,3
10606,3
5006,1
11057,3
10152,3
17618,6
16775,6
9359,3
18252,6
11757,4
10023,3
5238,1
8320,3
18337,6
14205,5
1224,0
1780,0
14069,5
13605,4
11458,4
12763,4
11212,4
9794,3
17454,6
7075,2
15637,5
749,0
8068,2
5693,2
1261,0
7961,2
1891,0
10424,3
712,0
19045,6
17473,6
14041,5
8853,3
5177,1
3450,1
3414,1
12894,4
11260,4
4046,1
6039,2
14014,5
9297,3
11218,4
1797,0
15652,5
6484,2
5444,1
1661,0
212,0
15380,5
17346,6
4726,1
19322,6
5631,2
9589,3
2170,0
3201,1
793,0
233,0
12947,4
16609,5
209,0
14558,5
16124,5
4821,1
10621,3
2418,0
7298,2
14484,5
11930,4
835,0
