,gesture_name
9012,3
9386,3
2450,0
8489,3
9510,3
2550,0
2567,0
398,0
1808,0
15206,5
15950,5
3292,1
12480,4
9209,3
12581,4
1477,0
4584,1
4342,1
121,0
15027,5
4957,1
17461,6
10763,3
10064,3
17035,6
7203,2
11507,4
15768,5
3435,1
12430,4
13167,4
19663,6
18551,6
13299,4
7488,2
280,0
19341,6
19649,6
11199,3
12052,4
6510,2
14452,5
18359,6
18961,6
18622,6
19237,6
1892,0
11974,4
11661,4
19441,6
17515,6
8283,2
17855,6
14869,5
11615,4
9750,3
19657,6
10211,3
8399,3
576,0
13397,4
1354,0
17114,6
15532,5
11183,3
4481,1
9894,3
10692,3
17887,6
506,0
2902,1
5207,1
19215,6
12435,4
16722,6
5387,1
2115,0
14448,5
19001,6
5169,1
18777,6
4653,1
11099,3
4172,1
10048,3
16694,6
17209,6
17084,6
9958,3
6052,2
8822,3
13224,4
6857,2
11576,4
14636,5
17400,6
13011,4
11754,4
6399,2
14825,5
11789,4
10304,3
3017,1
17808,6
10430,3
2974,1
17118,6
16711,6
15360,5
18467,6
9692,3
18278,6
16264,5
19674,6
7888,2
19809,6
7148,2
7638,2
7619,2
15451,5
18766,6
19499,6
4059,1
12260,4
2220,0
9108,3
14833,5
10324,3
1129,0
11717,4
15230,5
1802,0
18802,6
15276,5
18965,6
11129,3
19260,6
17435,6
12418,4
2038,0
19513,6
16935,6
18493,6
19711,6
15323,5
14780,5
19243,6
13332,4
12958,4
8403,3
18331,6
15363,5
7480,2
19772,6
5273,1
18218,6
7546,2
11694,4
618,0
16644,5
6625,2
19106,6
9005,3
17388,6
12850,4
6847,2
18850,6
10077,3
19359,6
16754,6
1435,0
177,0
5579,2
11372,4
10681,3
5029,1
16863,6
3462,1
10972,3
10525,3
3575,1
3366,1
1094,0
830,0
16191,5
5157,1
11731,4
35,0
474,0
13049,4
18365,6
15776,5
18578,6
9422,3
18913,6
14847,5
10322,3
10086,3
13942,5
18257,6
1329,0
1732,0
8995,3
17046,6
14885,5
4751,1
9025,3
1684,0
1454,0
4724,1
8051,2
2113,0
12830,4
8770,3
1367,0
5355,1
19291,6
18775,6
18272,6
3971,1
11758,4
17369,6
9533,3
299,0
1109,0
11332,4
13305,4
4932,1
10361,3
2250,0
6115,2
18412,6
6140,2
1611,0
15208,5
15080,5
16388,5
15600,5
8,0
15078,5
18295,6
18878,6
5683,2
11092,3
18509,6
11550,4
10542,3
9586,3
11617,4
11983,4
13559,4
17694,6
1007,0
10239,3
19119,6
16414,5
8212,2
11625,4
13918,5
15694,5
4540,1
15466,5
8432,3
751,0
1192,0
9214,3
5091,1
7742,2
10569,3
16398,5
5900,2
5719,2
13908,5
8264,2
9746,3
11247,4
17353,6
6060,2
19742,6
818,0
12023,4
9046,3
1312,0
7667,2
4285,1
10169,3
19276,6
3616,1
11587,4
19440,6
4647,1
18018,6
12916,4
10217,3
2483,0
11846,4
3321,1
19167,6
15219,5
7674,2
10934,3
4416,1
2564,0
1811,0
11509,4
14167,5
11691,4
19527,6
8488,3
263,0
15604,5
3711,1
18305,6
8406,3
344,0
3754,1
16996,6
1573,0
7551,2
16867,6
11632,4
16483,5
6816,2
2088,0
15840,5
11419,4
1372,0
3174,1
19488,6
16899,6
8143,2
9626,3
559,0
4645,1
3341,1
12607,4
42,0
31,0
5255,1
5768,2
3536,1
5660,2
17281,6
5139,1
5055,1
1968,0
10104,3
3888,1
5890,2
17883,6
15645,5
17512,6
11601,4
1980,0
17489,6
16585,5
4175,1
7476,2
16544,5
1769,0
18865,6
19431,6
6313,2
6610,2
6604,2
1490,0
6226,2
19716,6
9235,3
3921,1
10899,3
5590,2
5303,1
4124,1
13522,4
12679,4
18602,6
543,0
19283,6
18810,6
1073,0
15683,5
4608,1
16678,6
1658,0
4841,1
2906,1
12896,4
11788,4
4296,1
2187,0
4774,1
15568,5
18690,6
4597,1
13007,4
7548,2
1810,0
7814,2
2130,0
8561,3
1013,0
6105,2
4571,1
16736,6
6129,2
13884,5
12232,4
7087,2
17290,6
4181,1
19668,6
17677,6
10609,3
16804,6
7286,2
9310,3
2078,0
5201,1
10265,3
4469,1
475,0
1856,0
916,0
4045,1
10457,3
10127,3
13243,4
18757,6
10754,3
9427,3
3702,1
10698,3
5383,1
7336,2
17981,6
14221,5
2784,1
18052,6
16138,5
15552,5
11074,3
14436,5
19163,6
18632,6
6768,2
14921,5
9204,3
17459,6
11877,4
6787,2
17230,6
9267,3
14791,5
12173,4
1385,0
18122,6
10145,3
17928,6
8107,2
1751,0
10417,3
13996,5
6644,2
1215,0
1124,0
7141,2
3192,1
4226,1
84,0
1228,0
8003,2
11186,3
19350,6
9929,3
6346,2
19594,6
12558,4
7379,2
8862,3
13509,4
16303,5
18250,6
3819,1
16606,5
1606,0
11196,3
13107,4
9043,3
19081,6
11604,4
176,0
5487,2
2363,0
9682,3
2235,0
16612,5
16374,5
4249,1
19295,6
3129,1
11418,4
19207,6
7256,2
2419,0
1432,0
1514,0
15232,5
8902,3
18162,6
13195,4
5821,2
11807,4
3564,1
15706,5
16966,6
3329,1
7073,2
17144,6
2949,1
7391,2
15236,5
2409,0
2795,1
13678,4
3589,1
15743,5
1299,0
16925,6
5158,1
554,0
16336,5
6943,2
19615,6
4968,1
5706,2
14287,5
6406,2
11350,4
12724,4
18798,6
4196,1
434,0
17964,6
16977,6
15951,5
8514,3
18540,6
8348,3
13856,4
2207,0
4330,1
10407,3
1335,0
9097,3
510,0
16078,5
17214,6
16783,6
1535,0
13810,4
3577,1
17752,6
5015,1
13658,4
7262,2
13042,4
10276,3
4510,1
15040,5
19771,6
8161,2
5471,1
9826,3
13176,4
9572,3
7873,2
4335,1
934,0
14828,5
14002,5
19155,6
6706,2
938,0
16620,5
3861,1
14376,5
995,0
7040,2
6404,2
1370,0
9305,3
8427,3
1549,0
10497,3
2589,0
8719,3
15097,5
15859,5
19698,6
12103,4
15358,5
5714,2
12608,4
10979,3
353,0
7341,2
18862,6
8652,3
19589,6
7223,2
1939,0
804,0
10090,3
18725,6
8208,2
13575,4
18644,6
4123,1
15094,5
16875,6
11263,4
10707,3
18702,6
11223,4
16129,5
10100,3
15958,5
8336,3
2973,1
8800,3
1725,0
19682,6
6887,2
1063,0
1375,0
10264,3
5717,2
10257,3
8296,2
18977,6
16203,5
11306,4
13917,5
7388,2
7875,2
15894,5
18443,6
7816,2
6695,2
8714,3
13113,4
8852,3
2295,0
16057,5
15222,5
15314,5
18081,6
18319,6
14214,5
6909,2
9294,3
1068,0
18716,6
7569,2
15049,5
3825,1
843,0
3040,1
16506,5
9257,3
11075,3
2095,0
16654,5
504,0
2275,0
3147,1
14274,5
11977,4
8111,2
15063,5
168,0
6175,2
17253,6
3135,1
16002,5
5855,2
11140,3
15440,5
9190,3
13801,4
12094,4
8394,3
1238,0
2955,1
9620,3
13652,4
4392,1
14,0
6125,2
683,0
19641,6
7736,2
2990,1
16123,5
16340,5
17969,6
5572,2
9168,3
17628,6
9642,3
18222,6
11638,4
18392,6
13681,4
15478,5
2903,1
1646,0
12496,4
14974,5
19561,6
5,0
2663,0
14976,5
9836,3
1662,0
17392,6
12619,4
7759,2
3802,1
16941,6
14609,5
13614,4
17397,6
14290,5
488,0
3483,1
17268,6
119,0
4212,1
17256,6
4883,1
18166,6
14201,5
14784,5
11036,3
16452,5
11003,3
17528,6
17859,6
9780,3
4849,1
1404,0
14308,5
10157,3
7627,2
12339,4
17001,6
7295,2
286,0
14564,5
10971,3
18538,6
11831,4
16559,5
8813,3
13711,4
8901,3
4409,1
5581,2
569,0
6407,2
10980,3
18265,6
17277,6
1961,0
