,loan_status
130787,0
301225,0
334670,0
268734,0
310034,1
109786,0
238263,0
302030,0
388809,0
153391,0
110386,0
44311,0
163176,0
293385,0
189089,0
214901,0
306027,0
366057,0
297912,0
85327,0
368215,1
146968,0
126754,0
367877,0
311185,1
262143,0
304258,1
368252,0
68379,0
65580,0
204791,1
274231,1
23011,0
97980,1
344119,1
212409,1
55395,0
19777,1
149893,0
27256,0
314074,0
313298,0
350758,0
118222,0
322021,0
65905,1
119079,0
157634,0
104066,0
295257,0
89381,1
84039,0
91824,0
181076,0
316134,0
10636,0
168556,0
144189,0
308451,0
292796,1
237641,0
333353,0
83365,0
106873,0
229759,0
21831,0
267065,0
384809,0
364639,0
133276,0
198516,0
177582,0
360959,0
55914,0
202876,0
22971,0
27465,0
343369,0
102762,1
244619,0
291665,1
31893,0
189788,0
28695,0
10369,0
239398,0
20313,0
69634,0
78130,1
179954,0
348880,0
390555,0
108814,1
332721,0
246304,0
242602,0
11924,0
296434,0
274665,0
226184,0
326264,0
289026,0
303325,0
41848,0
311914,0
255495,0
77489,0
258215,0
98333,0
329184,0
321087,0
152919,1
3932,0
237179,0
388209,0
13693,0
265591,0
154519,0
4667,0
379410,0
96401,0
164123,0
52717,0
625,0
119647,0
98652,1
343487,0
339230,0
276404,1
79298,1
92083,0
115326,1
49121,0
716,0
152262,0
343119,0
70695,0
157027,0
153379,0
49801,0
41797,0
88459,0
107293,0
170963,0
166853,0
350409,0
295634,1
137756,0
84083,0
312248,0
350733,0
92317,0
166927,0
27975,0
136583,0
156867,0
93101,0
329399,1
16720,0
263221,1
196482,0
254927,0
29463,0
120810,0
392661,0
326418,0
264681,0
260347,0
152926,0
177837,0
99792,0
252168,1
348127,0
237827,0
246474,1
298336,0
198310,0
385204,1
4238,0
376062,1
50960,0
141612,0
334929,0
106895,0
371667,1
384187,0
47945,0
90750,0
145610,1
64675,0
391486,0
366594,1
314962,1
141700,1
2546,0
167179,0
206324,0
67047,0
202303,1
79711,1
359984,0
50985,0
160216,1
384464,0
22738,0
379913,0
223733,1
148838,0
66384,0
317141,1
283940,0
51653,0
213707,0
138820,0
71186,0
112339,1
352828,1
85952,0
313216,0
328612,0
150830,0
362619,0
225036,1
206528,0
315345,1
190534,0
329560,0
273351,0
97400,0
124873,0
131963,1
148586,0
31076,0
330463,1
378262,0
325178,0
227486,1
120243,0
391152,0
380323,0
235060,0
198358,0
221037,0
10191,0
137374,0
264331,0
301727,0
243564,0
179137,1
200012,0
215513,0
257190,0
29439,0
146640,1
14319,0
95492,0
254394,0
122867,1
207518,0
99195,0
164655,0
125487,0
160793,0
286937,1
218375,1
309311,1
109486,0
208782,1
156353,0
389426,0
228251,0
250468,0
321435,0
35510,0
183636,1
307850,0
281099,0
47814,0
258426,1
45181,0
52910,0
308772,0
153695,0
37893,0
376242,1
144487,0
23970,0
394220,0
342008,0
55013,0
369456,0
13063,1
30137,0
237734,1
66741,0
245987,1
287121,1
273167,0
257020,1
70752,0
117844,0
59824,0
181906,0
315136,0
361805,0
337119,0
21854,1
158847,0
220537,0
138581,0
385713,0
30195,0
285652,0
360981,1
224495,0
357404,0
269466,0
42220,1
172240,0
137359,0
75549,0
89863,0
244190,0
230333,0
359553,0
129750,0
256532,0
124816,0
234687,0
157925,0
163085,0
239079,0
244969,0
61194,0
376460,0
252138,0
329988,0
99580,1
343776,0
19379,0
204393,1
305117,1
370368,0
309304,0
345921,1
199640,0
41253,1
3001,1
319167,0
17583,0
92671,1
163198,0
237037,1
106408,0
66751,0
358932,0
68163,0
304743,1
190545,0
336148,0
259586,0
40034,0
395949,0
383494,0
27725,0
278155,1
71416,0
352088,0
264521,0
335225,0
52368,0
146897,0
74882,0
150669,0
16594,0
18988,0
214264,0
74730,0
1428,1
284788,0
342731,0
221698,1
350230,0
2704,0
338410,1
95693,0
281014,0
329422,0
287710,0
65677,1
175858,0
138724,1
316172,0
345115,0
151919,1
388092,1
1038,1
209238,0
67539,0
89954,0
210872,0
223830,1
372381,1
56321,0
65960,0
67667,0
275895,0
320981,0
374337,0
350213,1
198441,0
386870,0
220613,1
134066,1
81184,0
80632,0
343524,0
108269,0
204380,1
215939,0
34914,0
321024,0
151500,0
234920,0
304498,0
32297,0
14858,0
131179,0
38043,0
373023,0
270873,0
107450,0
19645,0
312386,0
92552,0
100975,0
388320,0
27963,0
366927,0
54371,0
45968,0
352765,0
340753,0
223346,1
391403,0
304749,1
337992,0
119654,0
136599,0
112367,1
309556,0
262058,0
64759,1
371265,1
366485,0
88570,0
310429,0
358559,0
30587,0
392012,0
102839,0
350151,0
55538,0
82921,1
249374,0
153021,0
133114,0
354606,1
164569,0
206037,0
7127,0
301930,1
359971,0
360604,1
379137,0
125672,0
145530,0
374438,0
97296,0
98871,0
281415,0
23674,0
317942,0
108616,0
368522,0
70788,0
285315,1
184859,0
117071,0
145786,1
211450,0
386198,0
295018,0
331493,1
329503,0
218941,0
232898,0
95113,0
207020,0
11282,0
313179,1
32665,0
64733,1
35360,0
388611,1
20097,0
366944,0
89545,0
163887,0
381120,0
294251,0
213105,0
154098,0
388465,1
45114,1
306065,0
358039,0
395282,0
60609,0
26990,0
261167,0
346606,0
185812,0
125289,0
227440,0
344183,0
286013,0
114300,0
68268,1
192331,0
167014,0
43792,0
395944,1
45183,0
223609,0
22378,0
235837,0
352947,0
239639,1
303508,1
314251,0
140821,0
17239,0
36583,0
246495,0
99631,0
167150,0
6330,0
71810,0
326764,0
340293,0
9912,0
334454,1
225035,0
312743,0
150220,0
385720,0
256796,0
50021,0
381193,0
47027,0
358824,0
324740,1
298803,1
336486,0
263665,1
70219,1
88113,0
19467,0
299196,0
259422,1
27612,1
314810,0
106006,0
94845,0
191966,0
64609,1
250729,0
329995,0
57692,0
361237,0
297753,0
306353,0
363483,1
114644,0
109764,0
102177,0
280361,0
98336,0
283315,0
88580,0
307786,1
232353,0
370518,0
350875,1
321019,0
273290,0
389394,0
329362,0
129623,0
74,0
195746,0
1242,0
171553,0
247933,0
75225,0
156960,1
253724,1
243225,0
71459,0
63180,0
12037,0
261211,1
137169,0
358233,0
117064,0
27836,0
346089,0
193201,1
2797,0
42127,0
208902,0
308959,0
282171,1
138831,1
249329,0
148531,1
179399,0
257185,0
203595,0
157747,1
262290,0
255745,0
7251,0
75409,1
186171,0
226152,0
392087,0
239845,0
187362,0
198665,0
47259,1
331605,0
40204,1
346409,1
94125,0
93560,0
19043,0
290639,0
265307,1
294515,0
285030,1
113183,0
380745,0
246769,0
299473,0
207969,0
190428,0
25257,0
77611,0
223534,0
178804,0
233943,0
329331,0
318112,0
255182,0
360906,0
388842,0
255920,0
272137,0
186347,0
221570,0
84953,0
244324,0
335583,0
163179,1
380589,0
83690,1
241226,0
368809,1
358272,0
377565,0
285455,0
73640,0
88902,0
123660,0
173440,0
167874,0
89195,0
262507,0
121671,1
339400,0
125030,0
379156,0
360558,1
182187,0
167186,1
149046,0
30516,0
326353,0
32711,0
229809,0
263015,0
184042,0
347446,0
109711,0
248880,0
383240,1
300090,0
89995,1
215366,0
187131,0
98364,0
17611,0
338429,0
330583,0
173046,0
172441,1
75831,0
114985,0
268941,1
334265,0
267470,1
312617,0
107641,0
11877,0
329480,1
191368,0
78649,0
87979,0
395426,0
110550,0
5723,0
72543,0
108868,0
34821,1
321843,0
328208,0
23286,0
220163,0
152668,1
71783,1
6218,1
313436,0
223161,0
331331,0
1,0
258556,0
57304,0
79181,0
282199,0
248410,1
16884,0
346716,1
173735,0
53198,1
96563,0
97910,0
169188,0
203111,0
256959,0
180390,0
332048,0
339893,0
154240,0
236869,1
267891,1
180746,1
113823,0
92128,0
24578,0
357346,0
391416,0
280583,1
159461,0
54078,1
19021,1
299864,0
374598,0
1246,0
132611,0
125471,0
9491,0
44972,0
43547,0
254054,1
206651,1
67339,0
336949,0
313433,0
98016,0
310579,0
253575,0
90193,0
365897,1
75010,1
222676,0
1998,0
87213,1
133047,1
166820,1
378474,0
239501,0
211342,0
328022,1
338630,0
308801,0
316865,0
278264,0
212424,0
186340,0
341025,1
353126,0
193948,0
289207,0
3575,1
242201,0
142145,1
350847,0
280665,0
273917,0
183795,1
96840,0
340545,1
128280,1
294577,0
311745,0
384285,1
224778,0
375991,0
117816,0
392022,0
319771,1
195776,0
88533,0
306769,0
235405,0
262082,0
239153,0
242152,0
318980,0
248730,0
304601,0
79965,0
3285,0
171370,1
40610,0
371746,0
268741,1
10777,0
153714,0
333295,1
386020,0
255071,1
90615,0
312045,0
137384,0
316243,0
113652,0
329663,0
273157,0
125232,1
153317,0
270855,1
8339,0
308491,0
210134,0
257435,0
219004,0
227415,0
331665,0
22655,0
81033,1
303200,0
107297,0
33430,0
220984,1
382954,0
296753,0
40527,0
14403,0
296960,0
235301,0
27686,0
74193,0
51252,0
287344,1
326153,0
96195,0
95081,0
344661,0
242696,1
233418,1
128366,1
115360,0
224868,1
68709,0
384358,0
89948,0
43310,0
351473,0
222527,0
336087,0
93450,0
387063,0
299619,0
180863,0
32407,0
248260,0
143993,0
85618,0
107906,0
171000,0
384304,1
335269,0
388801,0
112424,0
245454,0
88751,1
69880,0
216339,0
310441,0
189584,1
319368,0
50079,0
25159,0
201035,0
195757,1
44675,0
61154,1
159903,0
311776,0
387510,0
235010,0
46748,0
232379,0
350370,0
124158,0
190252,0
10517,1
76980,0
265022,0
279785,1
209359,1
97940,0
318377,0
359392,0
136061,0
180822,0
192971,0
17393,1
244176,0
322003,1
24948,0
50641,0
69282,1
44975,0
389117,0
350600,1
275468,0
226594,0
180656,0
232648,1
93289,1
23646,0
46726,0
113223,0
307717,0
182873,0
192417,1
380924,0
114689,0
188041,0
311754,0
6275,1
262510,0
332418,0
153169,1
105861,0
256277,0
187612,0
178116,0
20825,0
80044,0
169078,1
291915,0
370881,0
317751,0
343180,0
144851,0
91124,0
337062,0
4730,0
45301,0
220874,1
200040,0
347540,0
197516,1
318267,1
298663,0
241261,0
1721,0
216372,1
78143,0
147029,0
49831,0
26670,0
360323,1
231916,0
176874,1
104615,0
342689,0
164837,1
206045,0
87024,0
137665,0
54246,0
344539,0
217269,0
307514,0
121974,0
206359,0
289955,0
89892,0
76594,0
111770,0
142266,0
247051,1
53872,0
37781,0
291409,1
167912,1
216563,1
22441,0
16630,0
250943,0
67152,0
102467,0
75675,0
135152,0
374536,1
322460,0
16919,0
148659,0
192408,0
92838,0
102414,1
228809,1
328632,0
215579,1
234059,1
364739,1
208092,0
298130,0
177588,0
66159,0
250751,0
338054,0
47162,1
243319,0
169456,1
41479,1
196545,0
62727,0
369669,0
172084,1
149757,0
254523,0
391000,1
42896,0
285631,0
389454,0
312665,0
172065,1
175217,1
325286,0
172949,1
173235,0
199240,0
378569,0
209764,0
164353,0
303537,0
331834,0
218499,0
147856,0
308802,0
264657,1
11130,0
64665,0
166724,0
16236,0
323613,0
324266,0
71215,0
200089,0
218546,0
52089,0
263277,0
360016,0
178864,0
222641,0
285865,0
327315,1
84861,0
121026,1
132162,0
272838,0
388876,0
192425,0
14637,0
117006,0
352535,0
100181,0
29076,1
20054,0
15806,0
331484,0
259907,0
311522,0
152759,0
142062,0
20377,0
18463,0
332293,0
172503,1
12627,1
282596,0
9492,1
192010,0
249331,0
207575,0
152629,0
267702,1
241957,0
353223,0
221655,0
114059,1
281275,0
318585,0
67846,1
41226,0
37840,0
334651,1
314919,0
100185,1
251898,0
332035,0
133294,0
380756,0
62317,0
37964,1
85565,0
268288,0
344157,0
108355,1
198624,0
181322,0
94015,0
342595,0
53110,0
107182,0
195567,0
156057,0
383228,0
383856,1
377426,0
205570,0
77609,0
127779,1
312631,0
162930,0
259842,0
99319,1
362439,0
264981,0
209088,0
46274,0
354123,1
190698,0
192350,0
279316,0
7352,0
217603,0
15673,0
125453,0
219688,0
282595,0
181895,0
205453,1
83682,1
324981,1
90103,0
238010,0
270849,0
269494,0
53392,0
240408,0
139447,0
218879,0
361090,0
162194,0
7233,1
346753,0
34239,1
54262,0
289666,0
334893,0
291352,0
260203,1
58224,0
161927,0
359548,0
100375,0
242642,1
332473,0
217496,0
249846,0
37149,0
215753,0
233579,0
242512,0
333362,0
197544,0
149356,0
122554,0
283858,0
80380,0
334113,1
143481,1
154164,0
298950,0
128405,0
46122,1
164677,0
145479,0
96495,0
301980,0
197505,0
42775,0
293156,1
42520,0
111463,0
191704,0
126311,0
144259,0
305155,0
133844,1
386881,0
184287,0
326979,0
145308,0
140568,0
64612,0
369466,0
4569,0
211291,0
26748,1
16846,0
148165,0
286959,0
238025,0
386491,0
334631,0
210544,0
131958,0
42785,0
91938,0
251227,0
313064,0
29437,0
205550,0
161890,0
261670,0
211560,0
5222,0
233944,0
97832,1
8812,0
60080,0
116478,0
127130,0
219875,0
378264,1
102906,0
187229,0
117622,1
197039,0
72410,0
26434,1
289416,0
230660,0
322065,0
203751,1
174083,0
57291,0
132621,0
113056,0
66036,0
371229,1
205078,0
287236,0
174206,0
99337,1
211758,1
248512,0
231070,0
240921,0
236781,1
339465,0
211327,0
22115,0
386754,0
69937,0
69829,0
109993,0
297081,1
4455,1
208658,0
244783,1
24932,0
203423,1
186787,1
196820,0
350109,0
395721,0
323826,0
64016,0
291411,1
219934,0
190274,0
140209,0
290367,0
136007,0
373244,0
373710,0
98131,0
29256,0
379901,0
239433,1
231536,0
302569,1
85111,0
269003,0
34594,0
17803,0
144545,1
154708,0
379449,0
354150,0
200490,1
355432,0
101403,1
237783,0
381518,0
299875,0
298549,0
67772,1
196527,0
341644,1
283069,1
278765,0
258990,0
346483,0
126156,0
170481,1
36687,1
43657,0
237994,0
262468,0
88404,0
247921,0
292071,0
69657,0
276219,0
385412,0
124656,1
118947,0
125175,0
259568,0
60465,0
328483,0
335662,0
364522,0
89332,1
56648,0
80207,0
89410,0
230963,1
205910,0
333519,0
329947,0
386720,1
46243,0
374686,1
138207,0
95256,0
311796,0
47412,0
171920,0
266073,0
223412,0
386717,0
239030,0
142598,1
289267,0
213742,0
48368,1
187972,0
174776,0
275475,1
355046,0
348758,0
269574,0
206180,0
193536,0
67714,0
261136,1
14232,0
306976,0
142693,0
250600,0
383047,0
184361,0
133941,0
226076,0
174838,0
16071,1
25190,0
149052,0
193608,0
293982,0
134121,0
310160,1
200736,0
189674,1
66509,0
66416,0
350829,1
271098,0
34632,0
320054,0
25951,0
70681,0
264522,0
103126,0
164967,0
267929,0
307310,0
142789,1
325013,0
250654,0
337108,0
175169,0
309107,0
40393,0
243695,0
273241,1
213854,0
206185,0
318939,1
89538,0
183654,0
141628,0
382827,0
159941,0
17558,0
181507,0
396019,0
304926,0
2311,1
253953,0
51686,0
262581,0
280063,0
147863,0
172624,0
306538,0
392569,0
338671,0
271186,0
380309,0
59185,0
190057,1
256141,1
109179,0
214275,0
7196,0
276891,0
127855,0
207939,0
362885,0
211387,1
321450,0
105117,0
337206,0
125002,0
23181,0
303634,0
14826,1
50772,0
241370,0
315266,0
94779,0
224367,0
149504,0
10162,1
37392,0
155657,1
169858,0
277999,0
29578,0
30579,0
158901,0
329803,0
127471,0
144544,0
310969,0
225155,0
59848,1
43985,0
198769,0
1057,0
297677,0
286011,0
202613,0
343057,0
237808,1
32710,1
52377,0
363488,0
335623,1
71043,0
25796,0
53078,0
180261,0
39880,0
296263,0
148560,0
133258,1
249027,1
281125,0
176858,0
27808,1
195118,1
326152,1
334384,0
336307,0
27766,0
123209,0
251012,0
197744,0
258749,0
224305,0
117650,0
370473,0
80074,1
338838,1
361070,0
289362,0
318480,0
340051,0
380645,0
229498,0
97762,0
124075,0
27048,0
255546,0
46945,1
101126,0
308791,0
158909,1
61705,1
4756,1
160466,0
212626,0
285922,0
233679,0
380735,0
132582,0
350003,0
262867,0
288968,1
194835,0
256281,0
234908,0
329634,0
96460,1
356034,0
306722,1
376245,0
153820,0
79268,0
55572,1
316625,1
198804,0
311633,0
300355,0
187877,1
83248,0
270732,1
98553,0
393940,1
239928,0
110141,0
119931,1
213464,0
130795,0
229883,0
31587,0
161358,0
277427,0
351538,0
198041,1
378911,1
272063,0
140404,0
334906,0
375836,1
311096,0
178059,1
198875,0
124842,0
242611,0
270512,0
120861,0
394003,0
323028,0
343305,0
176442,0
164889,0
237,0
70179,0
366164,0
114475,0
112408,1
171113,0
263029,1
331813,0
146464,0
188211,0
94665,0
64977,0
124967,0
66236,0
43348,1
312055,0
54911,0
225380,0
290877,0
335531,0
356145,0
108659,0
158939,0
87985,0
391101,0
120890,0
376187,0
256786,1
169001,0
134828,1
371311,0
38789,0
159112,0
285947,0
62550,0
396025,0
62881,0
309065,0
55519,0
298914,1
238216,0
109948,0
393988,0
74990,1
308537,0
273871,1
319647,0
105431,0
164905,0
303540,1
52164,0
102374,0
381978,0
133001,0
142149,0
60995,0
347146,0
30376,0
385752,0
248117,0
371039,0
184057,0
2638,0
15260,0
108796,0
295614,0
294782,0
36153,0
307491,0
321962,1
67557,1
56184,1
71444,0
53675,0
361333,1
254652,0
212086,0
327729,0
373415,0
21723,0
368450,0
378998,0
164484,0
340514,0
53394,0
358187,0
152190,0
37152,1
281533,1
292765,0
252125,1
266642,0
241814,0
220112,1
369869,0
84660,0
228183,0
140841,0
307037,0
128649,0
170402,0
39693,1
278225,0
94812,0
215669,0
55433,0
118221,0
221817,0
274447,0
126514,0
58515,0
30023,0
243145,0
220465,1
280776,0
98405,0
110723,0
55830,0
36183,1
107937,1
259687,0
121567,1
185962,0
325838,0
316576,0
338833,1
158789,1
117544,1
28163,1
282000,0
316326,0
36484,0
276256,0
120751,0
138000,0
114242,0
247382,0
290598,0
209968,0
274083,0
61265,1
276293,0
271306,1
211362,0
88484,0
54237,0
104714,1
27320,0
1903,0
59587,0
200798,1
27167,0
225355,0
83570,0
202127,0
73779,0
65969,0
235049,0
17878,0
23801,0
69608,0
381412,0
155747,0
112310,1
105529,0
325089,0
241269,0
52001,0
91166,0
164352,0
212712,0
223554,0
195959,0
273149,1
143595,0
254481,0
161499,0
309865,1
83350,0
74346,0
240415,0
242089,0
351906,1
39358,0
242252,1
32492,1
167247,1
254961,0
274532,0
269006,0
189699,0
238525,1
391939,0
166414,1
93231,0
128471,0
313828,0
59889,0
32305,1
286984,0
333408,0
112993,1
40453,0
47253,0
188202,1
182159,0
272697,0
358138,0
181160,0
115964,0
195918,0
80796,0
141414,0
380713,0
185248,1
161184,0
371096,0
314761,0
169170,1
381397,0
348492,0
371051,0
362627,0
185819,1
31185,0
354511,0
374315,0
29708,0
146800,1
209417,0
128917,0
152866,0
93881,0
147622,1
334196,0
118735,0
336662,0
80670,0
246379,0
271476,0
136479,0
290962,0
280934,0
256025,0
299485,0
346951,1
84101,0
273571,0
197453,1
244915,0
150526,0
235395,0
14973,0
298671,0
303474,0
131912,0
24858,0
214838,0
303138,0
58369,0
181393,0
277092,0
371391,0
287097,1
271339,0
177505,0
226392,0
104079,1
201802,0
32541,0
241435,0
351096,1
46920,0
152717,0
300157,0
187924,0
177848,1
92701,0
392358,0
162979,0
27826,0
158730,0
113240,0
70771,0
226215,0
281127,0
2864,1
188452,0
383452,0
238376,0
128768,0
297556,0
669,0
323844,0
359090,0
5079,0
304732,0
61291,0
141222,0
270011,1
251607,0
76843,0
25370,0
40119,1
303271,0
383049,0
10552,0
392642,0
352373,0
163230,1
322051,1
70727,0
238186,1
98347,1
123090,0
107026,0
269654,1
336276,0
217599,1
131684,0
308542,0
55628,0
279880,0
26794,0
109965,0
343413,0
159621,0
31095,1
114476,0
384746,0
145527,0
322199,0
201853,0
212547,0
33771,0
288502,0
316437,1
232188,0
183069,0
282026,1
71607,0
94505,0
395128,0
4879,0
103021,0
211088,0
36896,0
230404,0
19279,1
297294,0
166938,0
238214,0
290583,0
248915,1
112659,0
268099,0
340278,0
13377,0
177413,0
193318,0
230139,0
230347,0
207761,1
94854,1
285706,0
34567,0
358194,0
143578,0
44185,0
23340,1
70683,0
210485,0
291873,1
21525,1
369604,0
54241,0
61322,0
172380,0
85250,1
12859,0
107618,1
224290,0
88757,0
170773,0
351177,0
323059,0
339809,0
237444,0
112007,0
264740,0
112557,1
253111,0
393108,0
27393,0
131225,1
6604,0
64330,1
317121,0
324997,0
347777,0
377307,0
187348,1
237776,0
303309,0
207608,0
145239,0
222743,1
145501,1
340703,0
40042,0
251405,0
301487,0
178459,1
180841,0
157246,0
165543,0
4965,0
213111,1
284368,1
143931,0
356017,0
284359,0
325276,0
317472,1
135430,1
284568,0
392763,1
252504,0
15029,0
267342,0
388810,0
140768,1
37784,0
184605,0
246233,0
195699,0
8600,1
301945,0
203489,0
343073,0
64483,0
207595,0
91053,0
86951,0
9031,0
362022,0
64963,0
115303,0
7273,0
243044,0
158002,0
268397,0
131795,0
382671,0
121347,0
329587,0
69415,0
203641,0
15060,1
160262,0
35214,0
80063,0
350068,0
314390,0
78182,0
134836,0
109435,0
391005,0
364472,0
276935,1
107880,0
240916,0
371360,0
371220,0
340591,1
254200,0
82542,1
381265,1
375315,0
273843,0
150051,0
329718,0
234464,0
310261,0
321872,0
34596,0
165872,0
365571,0
352637,0
248537,0
304154,1
294793,0
196375,0
261641,1
200475,0
200575,1
383814,0
135500,0
209686,0
57208,1
178434,0
242374,0
67049,0
153503,1
226,0
168212,0
71293,1
175906,0
187119,0
75319,0
41394,0
84827,0
175529,0
256012,0
187698,0
90017,0
295758,0
242729,0
310548,1
23377,0
62568,0
292773,0
382998,0
215973,0
194073,0
212585,0
359251,1
6324,0
251774,0
64923,0
282478,0
168776,0
160273,0
62689,0
236449,1
247826,0
181615,0
109448,1
152420,0
151102,0
383910,0
85011,0
111842,0
103444,0
1218,0
132810,0
56148,0
386522,0
6438,0
391336,0
1374,0
187819,0
297968,0
203024,0
135094,0
303908,0
181675,1
225168,0
392421,0
45552,0
20392,0
290110,0
71931,0
51216,1
301938,0
186277,0
73904,0
69306,0
18406,0
68593,0
326866,1
127584,0
145695,1
34900,0
82202,1
254474,0
274612,0
227950,1
387933,0
352903,0
135235,0
278441,0
62828,0
206613,1
282673,0
5307,0
104448,0
17736,1
308136,0
356736,0
31133,0
362510,0
276509,0
245811,1
250333,0
318729,0
373508,0
11343,0
356246,0
123125,0
352388,0
166091,0
344156,1
70286,0
59984,0
66782,0
354486,0
106060,0
349049,0
12325,0
179015,1
187969,1
91245,0
389034,1
101058,0
101869,0
188868,0
130313,0
342219,0
215603,0
94155,0
116040,0
3746,0
208029,0
185678,0
80623,1
240451,1
177321,0
238516,0
89146,1
90702,0
9584,0
39697,1
33932,0
165486,0
202836,0
247846,0
234948,0
265529,0
172764,0
128945,1
327480,1
174313,0
319418,0
345917,0
232516,0
260144,0
148689,0
8925,0
332605,0
81083,0
287032,1
215309,0
17995,0
169973,0
279379,0
52765,0
307607,0
200156,0
215873,0
366726,1
323645,0
140548,1
224374,0
316636,0
358017,0
342049,0
18800,0
352859,0
331220,1
143997,1
207063,0
382031,0
121189,0
236099,0
131564,0
247531,0
363837,0
31202,0
199647,0
229424,0
273512,0
390784,1
171794,0
52034,0
158590,0
346905,0
261926,0
59315,0
230125,1
107830,0
45783,1
223974,1
315032,1
8350,0
181364,0
267153,0
310774,0
369179,1
215570,0
141489,0
329083,0
136667,0
344770,0
119857,0
373429,0
196855,0
300366,1
15188,0
306712,0
226739,0
207611,1
77180,0
250134,1
33469,1
30332,1
56099,0
86719,0
90039,0
145141,0
166691,1
176464,0
303593,1
362270,0
133920,1
256228,1
206448,0
220859,0
147832,0
147539,0
270752,1
76854,0
15709,0
349332,0
1678,0
52364,0
291934,1
142252,0
231910,0
59121,0
99254,0
120873,0
347272,0
319045,1
205939,0
313688,0
133889,0
285383,0
125474,0
136783,0
212930,1
223051,0
248615,0
392888,1
106978,0
205820,0
87018,0
283709,0
113460,1
72646,0
271973,0
251170,0
289588,0
182321,0
382962,0
134521,0
360057,1
96633,0
255194,0
74218,0
339667,1
358619,0
277285,1
369887,0
273402,1
360860,0
120339,0
168088,0
273042,0
264213,1
205472,0
131528,0
293466,1
162909,0
276614,0
346889,0
346155,0
68484,0
56441,0
19982,0
288267,0
259224,0
117577,0
170926,0
68397,1
316158,0
386856,1
297899,0
93165,0
31779,0
119228,0
272458,0
81005,1
324771,0
201424,0
149169,1
242860,1
329254,0
378563,0
155417,1
122972,0
390719,0
62800,0
320706,0
125663,1
163256,0
29140,0
316553,1
75729,0
341671,0
292429,0
102479,0
184358,0
113095,0
141078,0
84067,0
131576,0
387117,0
350899,0
174149,0
46860,0
114517,0
158287,1
223944,0
238163,1
367146,0
150030,1
343264,0
295358,0
139658,0
189682,0
17810,0
281276,0
140442,0
230765,0
42074,0
30854,1
391371,0
203492,0
10851,0
347774,0
287034,0
226935,0
90658,0
393666,0
177387,0
240862,0
118828,0
319001,1
142064,0
137655,1
101321,1
275024,0
165979,0
71249,0
311368,0
53776,0
237856,0
41670,0
103132,0
181940,0
127396,0
179066,0
191035,1
83670,0
12344,0
214815,0
19668,0
393137,0
307769,0
92569,1
123792,0
30082,0
333606,0
143183,0
319232,1
95391,0
280142,0
120600,1
393509,0
115288,0
288937,0
365199,0
344987,0
144326,0
292901,0
321766,0
52290,0
118844,0
246860,0
324390,0
47984,0
40256,0
49882,0
114038,0
373597,1
390298,0
41602,0
13481,1
282913,0
8790,1
359770,0
278212,0
121497,0
199485,0
22987,0
231207,0
342534,0
224581,0
215488,1
152563,0
157957,0
188440,0
235836,0
369205,0
124803,0
344548,0
217011,0
313739,0
108427,0
220616,0
354670,1
365582,0
372294,0
547,1
203718,1
282098,1
83094,1
148848,0
72181,0
213147,0
292682,0
156342,0
256409,0
303975,0
353365,0
167904,0
382042,0
7750,0
60323,1
276131,0
297581,0
232063,0
64000,0
317009,1
212590,0
159794,0
357443,0
169284,0
169909,1
261195,0
104892,0
335215,0
283008,0
305948,0
378298,0
120053,1
60956,0
85595,0
96382,1
6588,0
45988,0
263405,1
96400,0
186446,0
329164,1
40811,0
165237,0
195654,0
211681,1
377354,0
303064,1
322042,0
383356,1
205016,1
185759,1
211583,1
18891,0
250938,0
342941,1
235894,0
98878,0
254177,0
8904,1
353474,0
213165,1
334691,0
306157,0
299100,0
202489,0
210381,0
120336,0
67728,0
313053,0
244624,0
140580,0
48080,0
189099,0
231113,0
225831,0
13371,0
96469,1
116229,1
266941,1
172206,0
227729,0
155680,0
116104,1
55010,0
256626,1
363822,0
326108,1
86613,0
239836,0
48073,0
133494,0
180883,1
150244,0
26604,0
259553,0
164571,0
283373,0
50037,0
328788,0
360728,0
46078,0
343515,0
277721,0
265515,0
108063,0
102401,0
208754,1
280407,0
75857,0
383119,0
277790,1
157985,0
364342,0
263056,0
157893,0
51989,1
266256,0
206820,1
237946,0
379949,0
343372,0
302369,0
347336,0
347934,0
170654,0
341972,0
231523,1
208540,0
256912,0
392810,1
25443,0
74802,0
123026,0
168280,0
41411,1
242678,0
93394,0
135202,0
203822,0
273086,0
115142,0
200596,0
343015,1
140142,0
210880,1
141115,0
35155,1
353794,0
196703,0
87847,0
197170,0
213068,0
140919,1
267979,0
252214,1
91413,0
379893,0
321969,0
29950,0
351863,0
359744,0
191376,1
40951,0
197244,0
214998,0
47719,0
220304,0
177803,0
142764,0
135136,0
299921,0
268775,1
303229,0
314400,0
295523,0
79639,1
260455,0
222157,0
337839,0
283342,0
127320,0
234329,0
235350,0
172144,1
343388,0
334829,0
169207,0
363784,0
77628,0
99527,0
152969,1
553,0
339423,0
307107,1
316816,0
172045,0
359332,0
110919,0
127420,0
214313,0
4526,0
343114,0
105441,0
168731,0
344352,0
155077,1
121667,0
392468,1
263226,0
300478,0
249917,1
57778,0
113455,0
248690,0
192711,0
373650,0
330116,1
201830,0
56925,0
363692,0
395270,0
198073,0
332763,0
117967,1
245511,1
193083,0
53828,0
10158,0
367057,1
151278,0
298265,0
87051,0
388855,0
12140,0
