,loan_status
57275,0
202134,1
377962,1
155558,0
246145,0
228961,0
60334,0
4485,1
143267,0
358381,0
336615,0
108137,0
387207,1
244784,0
129512,0
299007,0
87581,1
39369,0
200029,1
350823,0
174861,1
88703,0
69331,1
122019,1
348683,1
55626,1
254204,0
312387,0
262477,1
83162,0
201248,0
84268,0
184199,0
260253,0
9022,0
17145,0
130622,0
373152,0
299723,0
375139,0
322008,0
212788,0
285465,0
11234,0
168679,0
338448,1
48594,0
15692,0
130875,0
65841,0
243785,0
151493,0
205569,1
273795,0
132783,1
373157,0
208684,1
364159,1
8379,1
103872,0
356756,0
274332,0
252527,0
245954,1
172180,1
309647,0
603,0
242514,0
94857,0
232494,0
326457,1
179122,0
328019,0
48460,0
125680,0
3295,0
252110,0
38087,0
13783,0
2037,0
355115,0
331544,1
294185,0
65462,0
290761,1
61817,0
310298,1
22015,1
84582,0
167908,0
389861,1
65386,0
10445,0
152895,0
387724,0
193911,0
233689,0
83220,0
51911,0
315788,0
153948,1
214094,0
302916,0
194007,0
171116,0
76082,0
247949,0
77200,0
355261,0
54666,0
330779,0
196346,0
289544,1
354830,1
279016,0
204630,0
216553,0
239340,0
392259,0
107390,1
82959,1
374619,0
359785,0
386799,1
174685,0
28303,0
226129,0
149204,0
88915,1
169547,0
224853,1
206623,0
179919,0
223039,0
298383,0
381183,0
357289,0
111618,1
6111,0
370357,0
17132,0
265813,0
147233,0
253338,0
366470,0
350509,0
258599,0
122425,0
301211,0
299408,0
289147,1
317547,0
255025,0
163231,0
99935,0
390690,1
79758,0
229656,0
101662,0
20731,0
307003,0
227049,0
143815,0
330687,0
237967,1
233253,0
137624,0
168901,0
101644,0
86484,0
382421,0
195895,0
350719,1
72146,0
35822,1
279540,0
390101,0
368778,0
144794,0
17567,0
280327,0
353165,1
102329,0
378036,0
212280,0
92823,0
28178,0
212932,0
205609,0
179957,0
342880,0
134369,1
42140,0
349788,0
41430,1
305505,0
155720,0
157264,0
318328,1
7069,1
200975,0
191838,1
309244,0
337373,0
42482,0
170729,0
197865,1
98297,0
170219,0
135370,0
259813,1
372801,0
315830,0
35830,1
311864,0
326925,1
358420,0
201919,0
233603,0
260624,0
77045,0
273261,0
236985,0
388925,0
71184,0
103085,0
303946,0
159470,0
385522,0
305371,1
64726,0
30186,0
92250,0
190293,1
64997,0
276341,0
185177,0
317432,0
329392,1
321555,0
360412,0
385794,0
241620,0
318764,0
138162,0
268451,0
335803,1
120050,0
81728,0
273938,0
291268,0
318684,0
199428,1
316850,0
47333,0
269329,1
49534,0
245766,0
171082,1
147649,0
159662,0
323286,0
224695,0
158577,0
319513,0
335458,1
308958,0
222698,0
141523,0
46862,0
111630,1
59264,0
37465,1
281346,0
236232,1
217724,0
328846,0
330508,1
2158,0
107232,0
105804,0
312562,0
308003,0
132707,0
297837,1
62812,0
394785,0
356698,0
385912,1
395208,0
370460,0
374017,0
170194,1
283726,0
68992,0
299906,0
32708,1
101773,0
281363,0
41373,0
317213,0
288340,0
38611,1
79368,0
290038,0
323550,0
88039,0
223170,0
327888,0
303106,1
95484,0
43080,0
376011,0
259738,0
67980,0
329384,1
286169,0
278989,0
245474,0
308446,1
177513,0
201701,0
250624,0
19455,0
262178,0
83348,0
92323,0
95533,0
373228,0
13143,1
5473,0
302900,0
209476,0
207250,0
116129,0
224502,0
387736,0
97561,0
361550,0
151620,0
235644,0
308301,1
149341,0
164428,0
223398,0
239205,0
116316,0
235104,0
21997,0
79183,0
347386,0
140447,0
362657,0
310766,0
137860,0
373119,0
323906,0
248941,0
183551,0
26694,0
113822,0
257623,0
8881,1
112453,0
147720,0
15798,0
82976,0
102563,0
164169,0
176544,0
117716,0
137573,0
243739,0
9698,0
208330,0
15889,1
322963,1
321692,0
359653,0
395729,0
301935,0
333964,0
134136,0
146041,0
299721,0
94410,1
383565,0
250572,0
22883,0
179827,0
85528,0
168359,0
292291,0
130810,1
222363,1
149110,0
22457,0
345709,0
222452,0
330394,1
118111,0
186443,0
306852,0
236945,0
250422,0
230867,0
62784,0
152052,0
107996,1
59142,0
335694,1
190718,0
52822,0
202686,0
233973,0
22555,1
279417,0
59260,0
236874,0
299331,0
319301,0
217661,0
395476,0
35238,1
71103,0
189291,1
186324,0
23851,0
190107,0
15778,0
212567,0
327952,0
352871,0
319541,0
348235,0
39919,1
255797,1
388836,0
83894,0
297312,1
357862,1
7347,0
384185,1
234727,1
133405,0
344296,0
8961,0
153270,0
69103,0
121354,0
386154,1
62461,0
393768,0
56017,0
55740,0
86512,1
345393,0
160996,0
346872,0
82365,0
44716,0
210873,0
85585,0
37794,0
122782,0
391652,0
204258,0
63909,0
92355,1
79614,1
384342,0
282714,0
292845,1
365123,0
52307,0
334541,1
364607,0
381151,0
311295,0
243783,1
351581,0
123662,0
72475,0
275296,0
342492,0
354880,0
329661,0
314670,0
3461,0
340320,1
180376,0
172781,0
128185,1
358970,0
260277,0
317713,1
370667,0
54755,0
341204,1
234602,0
3745,0
182525,0
353616,1
149262,0
175984,0
242110,0
319190,0
44725,0
360615,1
145853,0
152528,1
249212,1
355508,0
254996,1
5759,0
297320,1
53787,0
238828,0
285488,0
197483,0
205097,0
73914,1
288904,0
190791,1
31694,0
19037,0
249901,0
301161,0
157052,0
196422,1
360481,0
310660,0
8556,0
110923,0
367084,0
283353,0
229298,0
255509,0
83392,0
6445,0
306531,0
190040,1
313304,0
336683,1
98722,0
280290,1
268448,0
102150,0
13713,1
209555,0
249732,0
300235,0
175567,0
101259,0
67120,0
25672,1
120843,0
184481,0
3789,1
76709,0
306055,0
21817,0
306870,0
234617,0
295916,1
129372,0
304114,0
242436,0
384125,1
219608,0
325664,0
298407,0
269681,0
28855,1
310332,1
116912,0
165923,1
289891,0
202294,0
91528,0
276015,0
316349,0
365786,0
230728,0
176438,1
79811,0
173694,1
285672,1
178417,0
374814,0
142006,0
305837,0
72980,0
285318,0
86758,1
230467,0
349192,0
362871,0
187496,0
199765,0
297696,0
113115,0
296738,0
250096,0
197871,1
33199,0
227872,0
162510,1
219160,0
296535,0
115244,0
121147,0
164496,0
140904,0
92819,0
152848,0
201844,1
286705,0
161501,0
214419,0
369973,0
335112,0
352700,0
19450,0
133837,1
237402,0
153790,1
10252,0
61652,0
79257,0
123016,0
145676,0
5455,0
104421,0
73760,0
23200,0
10661,0
203290,0
72732,0
229870,0
316104,0
205805,0
182633,0
315483,0
44274,0
236704,0
258443,0
345748,0
167551,0
276846,1
18015,0
283770,0
81597,0
209283,1
164611,0
94839,0
98436,0
155614,0
102969,0
323970,0
9636,1
114295,0
389791,0
77862,0
228939,0
350529,0
218151,0
34154,0
96970,0
196465,0
214790,0
333690,1
309825,0
313848,0
178361,0
394667,0
31364,0
203012,0
250469,0
180924,1
320741,0
250229,0
95889,0
337192,0
253554,0
60000,0
43875,0
180938,0
188312,0
276329,0
342896,0
260794,0
112133,0
171437,0
273555,0
214796,0
379080,0
180867,0
269179,0
214403,0
313785,1
357282,0
128084,0
210315,0
332811,0
113042,0
49686,0
161448,0
78602,0
80596,1
151546,1
131212,0
369763,0
142591,0
75380,0
223066,0
140462,0
350838,0
112145,0
261796,1
229381,0
21828,0
366060,0
134177,0
354304,0
341244,0
195630,0
252704,0
12002,0
112642,0
229742,0
385305,0
201186,0
364180,0
187261,0
367349,0
222686,1
213689,0
183547,1
292793,1
289155,0
276428,0
300793,0
358456,1
265250,0
144063,0
85004,0
276011,0
281362,0
223888,0
165573,0
373196,0
210348,1
43030,0
299635,0
319798,1
154828,1
97017,0
201056,0
117842,0
335510,1
204765,1
328289,0
191154,0
51610,0
163154,0
342255,1
159901,0
274757,0
250410,0
135026,1
177156,0
364423,0
189731,0
316072,0
197567,0
277606,0
145059,0
182694,0
257429,0
32854,0
231924,0
51301,0
82335,0
114122,0
189631,0
331920,0
254512,0
55229,0
198012,0
260815,0
132946,1
103570,1
187193,1
146632,0
150459,0
136897,1
39442,1
79747,1
287718,1
368078,0
125477,0
136860,0
221001,1
361576,0
55145,0
139398,0
261553,0
16235,0
88513,0
307947,0
228378,0
50092,1
150314,0
19398,0
243615,0
333889,0
90969,0
4795,0
106162,0
155372,1
8736,0
389758,1
157237,0
288747,1
77778,0
373160,1
358394,1
39801,0
382386,0
320009,0
172362,0
349002,1
120230,0
205717,0
29897,0
283423,1
42607,0
236565,0
100279,0
348550,0
92304,0
163100,0
182815,1
261495,0
366197,0
249247,1
360912,0
76983,0
271394,0
372137,0
289413,0
260339,0
374511,0
370401,1
61677,0
315424,0
317564,0
337943,0
226624,0
377798,0
395801,1
329514,0
268120,0
220236,0
119639,0
258957,0
137920,0
31929,0
354769,0
287093,0
48241,0
190420,0
347922,1
241676,0
110763,0
135630,0
376550,1
92246,0
373935,0
226889,0
167885,0
305306,0
356257,0
231447,0
117509,0
61536,0
322439,0
67840,1
228682,0
365244,1
223900,0
331661,0
61647,0
226119,0
243118,0
344952,0
224170,0
358298,0
276044,1
189695,0
177031,0
172926,0
392429,0
130964,0
81243,0
357789,1
136382,1
249661,0
145476,0
284370,1
230475,0
183402,0
290678,0
299282,0
200977,0
305906,0
125614,0
223997,0
131803,0
96118,0
279374,0
322555,0
17136,0
321759,0
316600,0
163327,1
277637,0
284118,0
93582,0
5596,0
39362,1
391578,0
89515,0
36610,0
39878,0
260419,0
336659,0
256938,0
114896,0
213462,0
212042,0
150533,1
347106,0
294071,0
339918,0
388010,0
106120,0
81265,0
127590,0
242708,0
151387,0
321768,0
127013,1
153279,0
151782,1
323861,0
41880,0
384805,0
204083,0
35097,0
360098,0
205755,1
258482,0
50613,0
175004,0
15832,1
231176,0
101496,1
135471,1
369845,1
110251,0
317930,0
66702,0
38802,0
136640,0
90055,0
151454,0
263381,0
365098,0
238578,0
230101,1
373414,1
19579,0
189931,0
87655,0
387107,0
375800,0
143809,0
262766,0
145105,1
264344,0
387455,1
347074,0
369074,0
300449,0
65101,1
1040,0
359410,0
21877,0
380453,0
55048,1
381744,0
256260,0
198114,0
18937,0
156911,1
240753,0
24355,0
148558,1
14617,1
392563,0
31762,1
330422,0
317140,0
13036,0
65127,0
365776,0
86897,0
374765,0
363671,0
393036,1
176014,0
261956,0
244897,0
298256,0
42011,1
160499,0
70097,0
326256,0
16431,1
111449,1
208412,0
109404,0
92799,0
366555,1
360502,1
302193,0
287807,0
271286,0
297199,0
242096,0
160073,0
385393,0
194293,1
106022,0
335679,1
197375,0
27982,0
236547,0
334519,0
352706,0
105410,1
245605,0
81541,0
220372,0
366331,0
277139,0
371804,0
288558,1
38333,1
225554,0
138181,0
278059,1
322932,0
200419,1
119368,0
93427,0
57756,0
193402,0
393903,0
160695,0
245718,0
395298,0
122511,0
13269,0
79220,0
30729,0
255974,0
230787,0
393461,0
333421,0
339311,0
795,0
189348,0
304699,0
361981,0
200996,0
70914,1
267959,0
14840,1
87801,1
269623,0
145328,0
6796,0
36772,0
358927,0
201066,0
382942,0
121988,1
88855,1
354969,0
152808,0
72593,0
292275,1
251159,0
369700,0
50890,0
393004,1
243905,0
248829,1
191408,0
117555,0
241356,0
224777,0
260420,0
55058,0
37643,0
125349,0
246952,0
364429,0
191395,1
348268,0
163594,0
255090,0
375915,0
245222,0
99374,0
174694,0
102219,1
182113,0
109519,0
143397,1
101629,1
318420,0
295047,1
391928,1
286715,0
322714,0
60583,0
15682,0
323950,0
338693,1
248103,0
113871,0
2603,0
348099,0
273293,0
171045,0
106126,0
152261,1
256809,0
346639,0
187465,0
267425,0
350954,1
278740,0
25395,1
136396,1
306906,0
330127,0
11777,1
217464,1
294206,0
160151,0
236674,0
287679,0
294704,0
50620,0
149467,0
312005,0
120373,1
218331,1
300339,0
235375,0
168600,0
284421,0
373784,0
109319,0
342802,0
2272,1
259309,0
13753,0
233649,0
203183,0
169619,0
68267,0
96329,0
23862,0
14273,0
184187,0
202236,0
315226,1
223351,0
4900,0
163895,0
146032,0
330780,0
198845,0
389988,1
222018,0
37611,0
155814,1
355262,0
184632,0
377117,0
392008,0
102879,0
63288,1
135687,0
336566,1
268928,1
380253,1
268689,0
29534,0
235188,0
52939,0
40246,0
76060,0
300477,0
335863,0
235855,0
200701,0
36158,1
363939,0
175440,0
385066,1
340336,0
199575,1
301754,0
64328,0
131446,0
213283,0
21202,1
61901,1
250601,0
335873,0
261704,1
345913,0
240328,0
232115,0
391966,0
88787,0
121626,0
298386,0
35606,0
178402,0
267263,1
366947,1
227452,0
275551,1
329737,0
351043,0
172086,1
306230,0
7537,0
193356,0
336019,0
239904,0
365209,0
189930,1
185000,0
345373,0
365758,0
395883,0
228698,1
335926,1
205944,0
270129,0
283796,0
317721,1
223316,1
25019,0
359727,1
13910,1
253518,0
347490,0
377791,0
296892,0
371738,0
65022,0
292938,0
186172,0
259942,0
150403,0
195952,0
218250,0
291876,0
106400,0
35563,0
98045,0
325418,0
111995,0
391248,0
391242,0
123402,1
158282,0
339634,0
33150,0
157077,0
235136,1
32437,0
337040,0
382019,0
219137,1
73343,1
21765,0
196396,0
105298,0
139547,0
38861,1
235383,0
124594,0
205763,0
260553,0
39835,0
259270,0
373385,1
368854,0
381974,0
131751,0
277845,0
388624,0
227896,0
69807,0
285424,1
28872,0
328194,0
271462,0
126703,1
189326,0
42798,0
79730,0
149260,0
392862,1
230427,0
183042,0
167993,0
323988,1
383155,1
62456,0
54142,0
100392,0
349697,0
339344,1
70492,0
218088,0
269676,1
120894,0
181680,0
119400,0
145394,0
257137,0
148115,0
80982,1
52488,0
33726,1
308740,0
385788,0
57430,1
280066,1
306248,0
30255,0
360790,0
104703,0
16910,1
274252,0
54273,0
136406,0
287757,0
353643,0
68186,0
91443,0
136223,0
215392,0
147787,0
218816,0
22162,0
383374,0
28429,0
63900,0
223838,0
198454,0
45278,0
12401,0
319913,0
271960,1
57454,0
204750,0
207011,0
300741,0
178931,0
218968,0
364587,0
102011,0
69429,1
261490,0
38290,0
2056,0
95725,0
327378,0
162337,0
120207,0
315771,0
317474,1
359282,0
271496,1
165540,0
142746,1
150848,0
390223,0
320986,0
32539,0
228322,0
383104,0
21952,0
89779,0
218298,1
191360,0
183479,0
246199,0
10578,1
379846,0
95539,0
239238,1
202833,0
347041,1
89422,0
184142,1
370008,0
219196,0
167052,0
355797,0
65157,0
368030,0
329704,1
221998,0
340867,0
232909,1
77357,0
4181,0
341280,0
156485,0
33588,0
156123,0
284348,0
120176,0
86932,0
187502,0
301048,0
360910,1
141651,0
106766,0
236896,0
256167,0
190081,0
21017,0
258293,0
114556,0
243400,0
40400,1
301558,0
227135,1
121321,0
148387,1
107579,0
386689,0
104161,0
217955,0
201031,0
277838,0
172037,0
110222,0
337969,0
329910,0
301087,0
202030,0
14441,0
336677,0
149207,0
151881,0
4882,0
345692,0
276165,1
14860,0
312123,1
802,0
18846,0
107988,0
324728,0
2581,0
70928,0
119634,0
149559,0
290922,0
268440,0
75267,0
315107,1
14291,0
215198,0
134939,0
306966,0
100958,0
98372,0
42205,0
9935,1
243023,0
58816,0
216595,0
197958,0
221000,0
121210,1
153480,0
192462,0
244982,0
169153,0
184628,0
370604,0
169270,0
188770,1
38086,0
70106,0
201067,1
252754,0
41867,0
164557,0
283464,0
87821,0
162557,1
185242,0
246238,0
329937,0
280061,0
80524,0
327134,0
285185,0
321308,1
270468,0
108142,1
337996,0
286489,0
239850,0
190368,0
320336,0
292558,0
245032,0
187335,0
149518,1
86144,0
188753,0
99661,1
349412,0
219030,0
296532,0
77035,0
230636,0
59554,0
124003,1
322787,0
11929,0
322590,1
64306,0
260920,0
310709,0
244712,0
350786,0
60679,0
367634,0
272406,0
190123,0
154009,0
120726,1
181362,0
312016,0
140320,1
64931,0
322017,0
51177,0
235372,0
284284,0
176997,0
117969,1
181342,0
272188,1
257225,0
135226,0
103366,0
6250,0
40890,1
111927,0
94756,0
365680,1
75787,0
50912,0
370354,0
333333,0
258788,0
95596,1
194958,0
127006,0
322967,0
62961,1
284160,0
247311,0
303155,0
33552,0
325541,0
98907,0
311708,1
292787,0
277626,1
270758,0
361535,0
44861,1
64952,0
78604,0
265381,0
238352,0
183537,0
357098,0
276139,0
375541,0
347379,1
172931,0
18372,1
375517,0
339267,0
36807,1
164493,1
141756,0
304676,0
257714,0
70474,0
140179,1
56970,1
247385,0
45335,0
121437,0
139083,0
260363,0
189895,0
126331,1
355012,0
267685,0
388129,0
125071,0
20175,0
29880,0
68497,0
43851,1
206905,0
329281,0
9700,0
118661,0
357464,0
59188,1
212147,1
103048,0
280136,0
203395,0
262225,0
359261,0
347681,0
277788,0
276225,0
382248,0
341503,0
265181,0
376764,0
282984,0
276878,0
116533,0
117917,1
308371,0
8384,0
68101,0
229252,0
86724,0
323003,0
74986,0
274176,0
98854,1
93782,0
109089,0
253266,0
219464,0
87231,0
74297,0
376669,0
122309,0
241,0
342624,0
1009,1
232334,0
320563,0
76102,1
257314,0
209655,0
211928,0
53180,0
136440,0
114008,0
240813,0
221487,0
366988,1
305411,1
222262,0
370695,0
156137,0
340714,0
51616,0
104390,1
147080,1
362876,1
325406,1
329087,0
381995,0
133674,0
69356,0
165161,0
37542,0
378493,0
210869,0
282335,0
138704,0
213592,1
37046,0
32112,1
40362,0
27350,0
110317,0
5987,0
19563,0
376521,0
270945,0
238945,0
24846,0
46746,0
274266,0
317554,0
169341,0
229476,0
341893,1
184517,0
350834,0
341397,0
18979,0
193065,0
316255,0
31951,0
217061,0
162419,0
155639,0
181689,0
68157,0
317544,0
247188,0
146255,1
305994,0
78706,0
89533,0
62980,1
209177,0
147063,1
340075,0
190850,0
2628,1
101416,1
378695,0
103384,0
118360,0
207471,0
102410,0
144043,0
189474,0
162397,0
199907,0
125608,0
291743,1
354971,0
1295,0
174536,0
25749,0
342966,0
112773,1
317534,1
369093,0
379497,0
255440,0
11129,1
132466,0
385057,0
89143,0
20738,0
93086,1
273819,0
97242,0
299922,0
317465,0
225849,0
268739,0
48757,0
314686,1
320120,1
81653,0
311789,1
81921,0
381619,0
287609,1
220577,0
177876,1
219361,0
393563,0
285310,0
117839,0
361776,0
282461,0
27055,0
220298,0
144501,0
24486,0
53295,0
48433,0
370099,0
68636,0
132053,0
118720,0
215998,0
28879,1
224176,0
3786,1
41195,0
24457,0
331933,1
114746,0
74279,0
323236,0
177238,0
21343,0
209130,0
258670,0
43750,0
341130,0
242505,0
281834,0
248063,0
122519,1
146474,0
264065,0
116470,0
342171,0
316500,0
85568,0
335933,0
129809,1
335006,0
309722,0
314275,0
326944,0
86712,0
2188,0
138719,0
113630,0
193904,0
34031,0
297378,1
308833,0
146829,0
29433,1
299403,1
367615,0
375756,0
298259,0
169550,0
15888,0
177998,0
292539,0
378622,0
142604,0
348197,1
231734,0
181114,0
21081,0
103626,0
270172,0
287303,0
212928,0
351120,0
351250,0
287451,0
116283,1
38532,0
71188,0
276889,0
304255,1
141459,0
303526,0
216148,0
101677,1
369962,0
268456,0
266948,0
15967,0
149167,0
286006,0
357822,0
195930,1
360529,0
341512,0
292341,0
87747,1
2589,0
233342,0
129910,0
225043,0
323954,0
93004,0
63702,0
127933,0
94046,1
254795,0
241067,0
368637,0
221933,1
311855,0
390545,0
312420,0
225978,0
381965,0
87458,1
151089,1
8656,0
230022,0
367132,1
389194,0
372024,0
366552,0
71460,0
151772,0
48661,0
220350,0
339017,1
18955,0
31717,0
348760,0
137401,0
157333,0
254713,0
65478,1
375092,1
35367,1
373560,1
37436,0
46525,0
333823,1
189602,0
299251,0
136351,0
5425,0
242041,1
12009,0
279868,0
8718,0
100995,0
63706,0
198493,0
278596,0
262003,0
146882,0
349128,1
66142,0
369135,1
145963,0
56863,0
182956,0
111578,0
134984,0
232859,0
353466,1
225985,0
295149,0
227980,0
325759,1
356541,0
185534,1
336853,0
131355,0
218773,0
69564,1
65885,0
305558,1
158246,0
342548,0
390347,0
253823,0
76997,1
172883,0
302856,0
288052,0
16020,1
355071,0
63745,1
187527,0
284811,0
285430,1
142708,0
146410,1
323001,0
5085,1
196964,0
236845,0
362462,0
173762,1
102098,0
193964,0
370864,0
145558,0
43501,0
14647,0
194599,1
14526,0
116137,1
13903,0
243904,1
263723,0
214044,1
281060,0
6138,0
154619,1
16713,0
320856,0
264662,0
2026,0
185397,0
60905,0
113288,0
25745,0
214820,1
347877,1
232370,0
227387,0
308878,0
268561,0
345992,0
39434,1
248131,0
48405,0
348645,1
59623,0
352900,0
243010,0
356319,0
264971,0
362255,0
164962,0
112976,0
267304,1
94671,0
171875,0
272932,0
135974,0
210292,1
138960,0
288474,0
56735,1
185679,0
281271,0
189224,0
61921,0
157075,1
108098,0
265820,0
81377,0
107790,0
238667,1
350265,1
306664,0
310951,1
305746,1
89715,0
321801,0
101795,0
344142,0
375366,0
163189,0
305493,0
181868,0
212739,0
7954,0
91308,1
169950,0
339941,0
246461,0
60955,1
149752,0
311761,0
90560,0
2163,1
28616,0
171749,0
151137,0
198389,0
231779,0
368538,0
337023,0
334138,0
4472,0
301390,0
152597,0
197618,0
14396,0
280808,0
207336,1
27911,1
369388,0
140951,0
145025,0
282332,0
63508,0
313682,0
9442,0
162868,0
141134,1
261286,0
139636,0
107624,0
81159,0
142298,0
175494,0
324954,1
87180,0
335689,0
136178,0
34167,0
306324,1
272767,0
83714,0
331523,1
331343,0
168707,0
32245,0
188050,0
221314,0
110262,1
5133,0
387143,0
211119,0
366078,0
344779,0
293139,0
325735,0
77055,0
12537,0
135350,0
95611,1
124303,0
178764,0
97238,0
196639,0
74005,0
7702,0
117136,0
343205,0
313762,1
204209,0
253726,0
95690,0
202147,0
61812,1
211912,0
257870,0
303057,0
230821,0
158587,0
289312,1
386014,0
3474,0
69733,0
248513,0
149418,0
329374,1
144895,1
181662,0
55592,0
215835,1
137297,0
185256,0
66623,0
141381,0
266856,1
5878,1
266092,0
101396,1
230243,0
35737,0
282611,1
273684,1
301265,0
388443,0
238246,0
220317,0
211331,0
328969,0
144653,0
356527,0
393886,0
384524,0
172610,1
332209,0
336846,0
202464,0
197570,0
351460,0
244916,0
355512,1
219173,0
283562,0
33793,0
247938,0
62790,0
237504,0
381346,0
233801,0
128070,0
329888,0
49599,0
132784,0
337783,1
179366,0
341930,0
390007,0
236570,0
177546,0
255729,0
374769,0
229379,0
7469,0
32099,0
306731,0
147322,1
24834,0
274759,0
160905,0
118094,0
298667,0
192196,0
65393,0
107149,0
39383,0
81485,0
273294,0
311440,0
150876,0
347257,0
311868,0
324412,1
59042,0
55916,0
252309,0
235651,0
53251,0
14974,0
50215,0
104516,0
386925,0
265360,0
238915,1
190259,0
270617,0
261266,0
70526,0
39343,0
160754,0
156352,0
140078,0
67682,0
370599,1
48921,0
339688,0
90689,0
174122,0
109910,0
360208,0
307291,0
69389,0
297334,0
169070,0
201384,0
237977,0
256892,0
127490,0
119217,0
200732,0
196834,0
111738,0
270897,1
343074,0
115632,0
114169,0
20334,0
368764,0
348957,0
213986,0
277646,0
126144,1
392288,1
187331,0
12519,0
107453,0
165512,0
149953,0
101311,0
241971,0
117244,0
331587,0
224288,0
258865,0
61053,0
280939,0
220469,0
151024,0
300605,0
85861,1
155263,0
256522,1
384724,0
316453,0
361613,0
208682,1
301050,0
120775,0
215334,0
108341,0
193429,0
181693,1
112772,1
209572,1
79319,0
135977,0
149299,0
307286,0
260019,0
49619,1
22503,0
245477,1
183297,0
232196,0
345121,0
357584,0
348778,0
356258,0
237794,0
24391,0
23756,0
161607,0
324841,0
238180,0
312727,1
21879,0
296328,0
8029,0
185932,1
300872,0
295635,0
379734,0
131995,1
171400,0
86703,0
53377,0
312963,0
195125,0
7972,0
379965,0
231097,0
242361,0
211458,0
138559,0
132230,0
105095,1
223167,0
101938,0
307122,0
296524,0
137643,0
237124,0
257579,0
35243,0
323653,0
72203,1
309477,0
49528,0
253346,0
331508,0
73558,0
7461,0
331160,1
172096,0
361944,0
29509,0
107030,0
352207,0
176852,0
72391,1
382298,0
140202,0
61022,0
133162,1
236142,0
184964,1
32714,0
245500,0
57555,0
317326,0
3926,0
277166,0
264772,0
357236,1
94884,1
290871,0
306581,0
76973,0
206702,0
285171,0
388763,1
57358,1
260293,0
250427,0
69127,0
8613,0
77991,1
348871,0
109269,0
344143,1
317017,1
288981,0
339127,0
141732,0
77952,0
269951,1
310587,0
258703,0
11382,0
5149,0
130987,0
366802,0
109472,0
259514,0
113431,1
301551,1
149248,0
333788,1
357607,1
147122,0
58221,0
142967,1
33597,0
395635,1
148883,0
174651,0
196392,0
240037,0
179887,0
225559,0
52518,0
144968,1
213122,0
331838,0
34108,0
129685,0
67699,0
376152,1
386660,1
349805,0
306278,0
12151,0
303725,0
14328,0
94653,0
395843,1
186990,0
45620,1
3383,0
103683,0
337970,0
364540,0
91209,0
132534,0
274123,0
39528,0
329002,1
331359,1
165321,1
66217,0
191069,0
256135,1
266451,0
103873,0
188988,0
45678,0
120564,1
377129,0
386062,0
125682,0
388948,0
238008,1
195926,0
35363,0
118634,0
354593,0
76025,0
118723,0
247765,0
190389,0
205747,0
179351,0
130048,0
293176,1
339241,0
227068,0
169302,0
147269,0
263008,0
268799,0
288435,0
159221,1
16066,0
148463,0
284158,0
27154,1
349062,0
349649,0
389523,0
247916,0
245889,0
8088,0
51343,0
389989,1
5518,0
183048,1
32931,0
252924,0
129999,0
102253,1
37017,0
51585,1
13735,0
118199,0
287026,0
299291,0
79647,1
212303,0
190831,0
106655,0
309793,0
317035,0
164185,0
65749,1
225020,0
204673,1
214600,1
324189,1
21096,0
159322,0
132049,0
30786,0
367989,0
49155,0
343319,1
45663,0
154959,0
21515,1
292689,1
274726,0
298513,1
337561,1
7253,0
339145,0
388768,0
39962,0
391305,0
319753,0
264255,0
338451,0
379121,1
86468,1
74302,0
31841,0
272241,0
141454,0
106886,0
15767,0
375352,0
253367,1
97627,0
157400,0
328699,0
79580,0
148007,0
161946,0
45477,1
48504,0
113962,0
37316,0
73339,1
60812,0
71752,0
157323,0
184293,0
44008,1
356287,0
170658,0
152511,0
175669,1
216868,1
342118,0
108072,1
80499,0
335397,0
63392,0
32510,0
145166,0
168773,0
138696,0
173998,0
259471,0
215814,0
351370,0
64240,0
229690,1
99049,0
327456,0
222439,0
98334,1
198890,0
209245,1
292399,0
331419,1
89744,0
234881,0
126389,0
33578,0
255324,0
309653,0
6019,0
81432,0
108464,0
130958,1
179701,0
334667,0
8491,0
323073,0
97105,0
322817,0
290699,0
127577,1
157070,1
16717,0
359889,0
2724,1
302907,0
156158,0
191049,0
127278,0
32177,0
338032,0
8207,0
123327,0
196435,0
193082,0
57387,1
352558,0
165342,1
23572,0
280089,0
355019,0
289200,0
383876,0
336579,0
302106,0
197329,1
174646,0
29527,0
70790,0
62223,1
98160,1
52437,0
207245,0
223060,1
38983,0
295919,0
326954,0
55535,1
316448,1
40654,0
98458,0
375365,0
76357,1
271422,0
47871,0
35642,0
19173,0
154678,0
108436,0
314779,0
111211,0
299503,0
153597,0
51480,1
378278,0
136806,1
301261,0
63718,1
2292,0
120563,0
350628,0
42245,0
141737,0
351389,0
67709,0
72344,0
84093,1
52191,0
103543,1
221536,0
112723,1
161066,0
24182,0
191729,1
300497,0
394542,1
372637,1
327999,1
352838,0
356303,0
160797,0
198336,0
119760,0
261855,0
207937,0
127062,0
339983,0
275920,0
192533,0
156464,0
253122,0
339958,0
40328,0
167632,0
114157,0
162553,0
58791,1
110540,0
252592,0
190337,0
115603,0
37116,0
53772,0
380364,1
59583,0
123823,0
225561,0
331103,0
264259,1
88912,0
52200,0
304919,0
160160,1
3511,0
335340,0
386250,0
288685,1
251370,0
202709,1
21604,0
285536,0
345755,1
103511,0
219646,0
141799,1
40304,0
48496,0
359022,0
102752,1
384445,0
105870,1
348627,0
148916,0
151161,0
9746,0
287686,0
6211,0
306669,0
368514,0
181294,0
292254,0
72301,0
63439,0
166451,0
193322,0
