,loan_status
73453,0
73455,0
73456,0
73461,0
73463,0
73464,0
73465,1
73466,0
73467,0
73469,0
73470,0
73471,1
73472,0
73473,0
73474,0
73475,0
73476,0
73479,0
73480,0
73482,0
73483,0
73485,0
73486,0
73487,0
73488,0
73489,0
73490,0
73491,0
73492,0
73493,0
73494,1
73495,0
73497,0
73498,0
73499,0
73502,0
73504,1
73505,1
73506,1
73507,0
73510,0
73513,0
73515,0
73516,0
73517,0
73518,1
73519,0
73523,0
73524,0
73525,0
73526,0
73527,0
73528,0
73529,0
73533,0
73534,0
73539,1
73540,0
73541,0
73545,0
73548,0
73549,0
73552,0
73553,1
73555,1
73557,0
73558,0
73559,0
73561,1
73563,1
73564,0
73565,1
73566,0
73570,0
73571,0
73573,0
73578,1
73580,0
73582,1
73583,1
73584,1
73585,0
73588,0
73589,1
73590,1
73593,1
73596,0
73597,0
73598,0
73601,1
73602,0
73603,1
73605,1
73608,0
73610,0
73613,0
73616,1
73617,0
73619,0
73621,0
73622,0
73623,1
73624,0
73625,0
73626,1
73627,0
73628,1
73629,0
73630,1
73631,0
73634,1
73636,0
73639,1
73640,0
73642,0
73643,0
73645,0
73646,0
73647,0
73648,0
73649,0
73651,0
73652,0
73654,0
73655,0
73656,1
73657,0
73659,1
73663,0
73664,0
73665,0
73666,0
73670,0
73671,0
73675,0
73676,1
73678,0
73679,1
73680,0
73682,1
73684,0
73685,0
73687,1
73689,1
73690,0
73693,0
73694,0
73695,0
73699,0
73700,0
73702,0
73705,0
73707,1
73711,1
73712,0
73713,0
73714,1
73718,0
73720,0
73721,0
73724,0
73726,1
73727,0
73728,0
73729,0
73731,0
73732,0
73734,1
73738,0
73739,0
73740,0
73741,1
73743,0
73744,1
73745,0
73749,0
73750,0
73754,0
73757,1
73758,0
73759,0
73760,0
73761,0
73762,0
73763,0
73764,0
73767,1
73769,0
73772,0
73773,0
73774,0
73776,0
73777,1
73778,0
73779,0
73781,0
73784,1
73786,0
73789,0
73790,0
73791,0
73793,0
73797,0
73799,0
73801,0
73803,0
73807,1
73808,0
73812,0
73813,0
73814,0
73815,0
73817,0
73818,0
73823,0
73826,0
73827,0
73828,0
73829,0
73830,0
73831,0
73833,0
73836,0
73837,0
73838,0
73840,0
73841,1
73843,1
73844,0
73845,0
73846,0
73848,1
73851,0
73852,0
73853,1
73854,1
73856,0
73857,0
73858,0
73859,0
73867,1
73868,0
73870,0
73871,0
73872,0
73873,1
73875,1
73878,0
73879,0
73880,0
73881,0
73882,0
73884,0
73885,0
73886,1
73887,0
73888,1
73889,0
73891,0
73892,0
73893,0
73894,0
73895,0
73897,0
73900,0
73901,0
73904,0
73906,0
73907,0
73908,0
73909,1
73911,1
73912,1
73913,1
73914,1
73916,0
73917,0
73918,1
73920,0
73921,1
73923,1
73927,0
73929,1
73931,0
73934,0
73936,0
73937,0
73938,0
73939,0
73941,0
73943,0
73944,0
73947,0
73949,0
73951,0
73952,0
73954,1
73955,0
73956,0
73957,0
73958,0
73959,1
73961,0
73964,0
73965,0
73966,0
73972,0
73973,0
73974,0
73976,0
73978,0
73979,0
73980,0
73981,0
73982,0
73984,0
73985,0
73986,0
73987,0
73988,0
73990,0
73992,0
73995,1
73996,0
73997,1
73998,0
74000,0
74001,0
74004,0
74005,0
74006,0
74007,1
74009,0
74012,0
74014,0
74015,0
74016,0
74018,0
74020,0
74021,0
74022,0
74025,0
74028,0
74029,1
74031,1
74032,0
74034,0
74035,0
74036,1
74037,1
74038,0
74039,0
74041,0
74042,0
74043,0
74045,0
74046,0
74047,0
74048,0
74049,0
74050,0
74051,1
74052,0
74053,0
74054,0
74056,1
74058,1
74059,0
74061,0
74062,0
74063,1
74064,0
74065,0
74066,0
74067,0
74068,0
74069,1
74072,1
74074,0
74076,0
74077,0
74078,0
74083,0
74084,0
74085,0
74086,0
74087,0
74088,0
74089,0
74090,0
74091,0
74092,0
74093,0
74095,0
74099,0
74100,0
74101,0
74102,0
74103,0
74104,0
74107,0
74108,0
74110,0
74111,0
74113,1
74116,0
74119,0
74123,0
74124,1
74125,0
74127,0
74128,0
74129,0
74130,0
74136,0
74137,0
74138,0
74139,0
74140,0
74141,0
74142,0
74144,0
74145,0
74146,0
74147,0
74148,0
74149,1
74150,0
74152,0
74153,1
74155,0
74156,0
74157,0
74158,0
74159,0
74161,0
74162,0
74163,0
74167,0
74168,0
74172,0
74173,0
74176,0
74178,0
74179,0
74181,0
74185,0
74186,1
74187,0
74188,0
74190,0
74193,0
74194,1
74195,0
74196,1
74199,0
74201,0
74205,0
74206,0
74208,0
74210,0
74212,0
74214,0
74215,0
74216,0
74217,0
74218,0
74223,0
74224,0
74225,1
74227,1
74232,1
74233,0
74234,0
74237,1
74238,1
74239,0
74241,0
74244,0
74245,0
74246,0
74247,0
74249,0
74250,0
74251,1
74252,0
74253,1
74256,1
74257,0
74258,0
74259,0
74260,0
74261,0
74263,0
74264,0
74265,1
74271,0
74272,0
74275,0
74277,0
74278,0
74279,0
74281,1
74284,0
74286,0
74287,0
74289,0
74290,0
74291,0
74295,0
74297,0
74298,1
74301,0
74302,0
74304,1
74305,0
74306,0
74309,0
74310,0
74312,0
74313,0
74314,0
74315,0
74316,1
74317,0
74318,0
74321,0
74322,1
74323,0
74326,0
74328,1
74330,0
74331,0
74333,0
74334,0
74335,0
74337,0
74339,0
74340,0
74341,0
74345,0
74346,0
74347,0
74348,1
74350,0
74352,0
74353,0
74355,0
74356,0
74357,0
74358,1
74359,0
74362,0
74365,0
74368,1
74369,0
74370,0
74372,1
74373,0
74374,1
74375,1
74381,0
74382,0
74383,0
74387,0
74388,0
74389,0
74390,1
74392,0
74393,1
74394,1
74396,0
74397,0
74399,0
74401,0
74404,0
74406,0
74410,1
74412,1
74413,0
74417,0
74419,0
74424,1
74425,1
74426,0
74430,0
74431,0
74432,0
74433,0
74434,0
74436,0
74437,0
74439,0
74441,0
74444,0
74445,0
74446,0
74448,0
74451,0
74453,0
74454,0
74456,0
74457,0
74459,0
74461,0
74462,0
74464,0
74465,0
74466,0
74469,0
74471,0
74474,0
74477,1
74478,0
74484,0
74486,0
74488,0
74490,0
74492,0
74494,0
74495,1
74497,1
74498,0
74502,1
74503,1
74505,0
74507,0
74508,0
74510,0
74511,0
74513,0
74515,0
74516,0
74517,0
74518,0
74521,0
74522,0
74523,0
74526,0
74527,0
74529,0
74530,0
74531,0
74532,0
74533,0
74539,0
74540,0
74542,0
74545,0
74546,1
74547,0
74548,0
74549,0
74552,0
74553,0
74555,1
74557,0
74566,0
74567,0
74568,0
74570,1
74571,0
74572,0
74574,0
74577,1
74578,0
74579,0
74582,0
74584,0
74585,1
74588,0
74591,0
74592,0
74594,0
74597,0
74599,1
74601,0
74602,0
74608,0
74609,0
74611,0
74612,1
74615,0
74617,0
74618,1
74620,1
74621,0
74624,0
74626,0
74627,1
74628,1
74631,0
74632,0
74633,0
74634,0
74638,0
74639,1
74641,0
74642,0
74646,0
74647,1
74650,0
74651,0
74656,0
74657,0
74660,0
74663,0
74670,0
74671,0
74672,1
74673,0
74675,0
74676,0
74677,0
74678,0
74679,1
74680,1
74681,1
74683,0
74684,0
74685,0
74691,1
74694,0
74695,0
74696,0
74698,0
74699,1
74701,1
74702,0
74705,0
74707,0
74709,1
74710,0
74714,0
74719,0
74720,0
74722,0
74724,1
74726,0
74727,0
74728,0
74730,0
74731,0
74733,0
74734,0
74736,0
74737,0
74740,0
74742,0
74743,0
74747,1
74748,0
74749,0
74750,1
74752,0
74755,0
74756,0
74757,0
74758,0
74759,0
74760,0
74765,0
74766,0
74767,0
74769,0
74770,0
74771,0
74773,0
74776,0
74777,0
74779,0
74780,0
74781,0
74782,0
74784,0
74785,0
74788,0
74789,0
74790,0
74793,0
74795,0
74796,0
74797,0
74798,1
74801,0
74802,0
74803,0
74804,0
74807,0
74809,1
74810,0
74812,0
74814,0
74815,0
74816,0
74817,0
74821,0
74822,1
74823,1
74824,0
74825,1
74828,0
74830,0
74831,0
74832,0
74835,0
74836,1
74838,0
74839,0
74840,0
74841,1
74842,1
74845,1
74849,0
74850,0
74851,1
74852,1
74853,0
74855,0
74857,0
74858,0
74860,0
74861,0
74862,0
74865,1
74866,0
74867,0
74868,0
74869,0
74870,0
74872,0
74875,0
74878,0
74879,0
74880,0
74881,0
74882,0
74883,0
74884,0
74886,0
74887,0
74889,0
74890,0
74891,0
74892,1
74893,1
74894,0
74895,0
74896,0
74901,0
74902,0
74903,0
74904,0
74905,1
74906,1
74908,0
74910,1
74913,0
74914,1
74916,0
74917,0
74918,1
74920,0
74921,0
74924,0
74925,0
74926,0
74927,0
74928,0
74929,0
74931,0
74932,0
74933,0
74934,0
74936,0
74938,0
74939,0
74940,0
74941,1
74945,0
74946,0
74947,0
74951,0
74952,0
74954,0
74957,0
74959,0
74960,0
74964,0
74966,0
74967,0
74968,0
74973,0
74974,0
74975,1
74977,0
74978,0
74979,0
74980,0
74981,0
74982,0
74983,1
74985,0
74986,0
74987,0
74988,1
74989,1
74990,1
74992,1
74995,0
74998,1
75000,1
75001,0
75004,0
75006,0
75007,0
75010,1
75011,0
75012,0
75015,0
75016,0
75017,1
75018,0
75020,0
75023,1
75025,0
75026,0
75027,0
75028,0
75029,0
75030,1
75032,0
75034,0
75035,0
75037,0
75040,0
75041,0
75043,0
75044,0
75046,0
75047,0
75048,0
75049,0
75050,0
75051,1
75052,1
75053,0
75055,0
75058,0
75059,0
75060,0
75061,1
75062,0
75063,0
75064,0
75065,0
75066,0
75068,0
75069,1
75070,0
75072,0
75073,0
75075,0
75076,0
75079,1
75082,0
75083,0
75087,1
75090,0
75091,0
75092,0
75094,0
75099,0
75101,0
75103,0
75106,0
75108,1
75114,0
75118,0
75121,0
75123,0
75124,1
75125,1
75126,0
75127,0
75128,0
75129,0
75130,1
75133,0
75134,0
75135,0
75138,1
75139,0
75140,0
75143,0
75144,0
75145,1
75147,0
75149,0
75152,0
75153,0
75154,0
75155,1
75156,0
75158,1
75161,0
75162,0
75164,0
75166,1
75167,0
75169,1
75170,0
75172,1
75176,0
75178,0
75179,0
75180,0
75182,0
75183,0
75185,1
75186,0
75188,1
75189,1
75190,0
75192,1
75193,0
75195,0
75197,0
75200,0
75203,0
75205,0
75206,1
75208,0
75210,1
75212,0
75213,0
75214,0
75215,1
75216,0
75217,0
75218,1
75220,1
75221,0
75222,0
75223,0
75224,0
75225,0
75227,0
75228,1
75229,0
75230,0
75231,0
75232,0
75233,1
75234,0
75235,0
75236,0
75237,0
75238,0
75239,0
75245,0
75246,0
75247,0
75248,0
75249,0
75253,0
75254,0
75255,0
75256,0
75259,1
75260,0
75261,1
75267,0
75268,0
75269,0
75270,0
75271,0
75272,1
75274,0
75275,0
75276,0
75277,0
75279,0
75280,1
75281,0
75282,1
75285,0
75288,0
75294,1
75296,0
75297,1
75298,0
75299,0
75300,0
75301,0
75302,0
75305,0
75307,1
75311,0
75313,1
75314,0
75315,0
75316,0
75319,0
75322,0
75324,0
75326,1
75328,1
75329,0
75330,1
75331,0
75332,0
75334,0
75336,1
75337,0
75338,0
75339,0
75340,0
75341,0
75344,0
75345,1
75349,0
75352,0
75353,0
75358,0
75360,1
75361,0
75362,0
75364,1
75365,1
75367,0
75368,0
75369,0
75370,0
75374,0
75377,0
75378,0
75380,0
75382,1
75384,0
75387,0
75388,0
75389,0
75394,0
75396,0
75397,0
75398,1
75399,1
75401,0
75403,0
75404,0
75405,1
75407,0
75409,1
75410,0
75413,0
75415,0
75416,0
75419,1
75421,1
75423,0
75424,0
75425,0
75426,0
75427,0
75428,0
75430,1
75431,0
75432,0
75433,0
75437,0
75438,0
75439,0
75440,0
75442,0
75443,1
75444,0
75445,0
75447,0
75448,0
75450,0
75451,0
75452,0
75454,0
75456,0
75457,0
75458,0
75459,0
75461,0
75462,0
75464,0
75467,1
75470,0
75471,0
75473,0
75474,0
75475,0
75476,0
75478,0
75481,0
75482,0
75483,1
75484,0
75486,1
75487,0
75489,1
75491,0
75492,0
75495,1
75496,1
75497,1
75499,0
75500,0
75502,0
75504,0
75505,1
75508,1
75509,0
75511,0
75513,0
75514,1
75516,0
75518,0
75519,0
75520,0
75522,1
75524,0
75526,0
75528,0
75529,0
75531,0
75532,0
75534,1
75535,0
75537,0
75539,0
75541,0
75546,0
75547,0
75548,0
75549,0
75550,0
75551,0
75552,0
75554,0
75555,0
75558,1
75559,0
75561,0
75564,0
75565,1
75566,0
75569,0
75572,1
75573,0
75574,0
75575,0
75578,0
75579,0
75581,0
75585,0
75587,0
75589,0
75590,0
75592,0
75593,1
75595,0
75598,0
75599,0
75600,1
75601,0
75603,0
75604,0
75605,0
75606,1
75608,0
75609,1
75611,0
75612,0
75613,0
75615,0
75617,0
75619,1
75621,0
75623,0
75625,0
75627,1
75628,0
75629,0
75630,0
75636,1
75640,0
75641,0
75643,0
75644,0
75645,0
75646,0
75647,0
75648,0
75649,0
75650,0
75651,0
75653,0
75654,0
75655,0
75656,0
75659,0
75662,0
75663,0
75664,0
75668,0
75670,1
75673,0
75674,0
75675,0
75676,0
75677,1
75680,0
75681,0
75682,1
75683,1
75685,1
75687,0
75688,0
75691,0
75692,0
75693,0
75696,1
75701,0
75703,0
75708,0
75710,0
75712,0
75713,1
75715,0
75717,1
75718,0
75720,1
75722,0
75723,0
75724,0
75725,0
75726,1
75727,0
75728,1
75729,0
75730,0
75734,0
75735,0
75737,0
75738,0
75739,0
75740,0
75741,0
75742,0
75746,1
75748,0
75749,1
75751,0
75752,0
75754,0
75755,0
75756,0
75757,0
75758,0
75759,0
75760,0
75763,0
75764,0
75765,0
75766,0
75767,0
75768,0
75769,1
75772,0
75774,0
75778,0
75780,0
75781,0
75782,0
75783,1
75784,0
75785,1
75787,0
75790,0
75791,0
75792,0
75794,1
75795,0
75797,1
75800,1
75804,0
75805,1
75809,0
75811,0
75814,0
75815,0
75816,0
75817,0
75818,0
75820,0
75824,0
75825,0
75826,0
75827,0
75828,0
75831,0
75832,1
75833,0
75834,0
75836,0
75838,0
75839,0
75841,0
75842,0
75843,0
75844,1
75847,0
75849,0
75850,0
75851,1
75853,0
75854,0
75855,0
75857,0
75859,1
75862,0
75863,0
75865,0
75866,0
75867,0
75870,0
75871,0
75872,1
75873,0
75874,0
75875,0
75876,0
75877,0
75884,0
75887,0
75888,1
75891,0
75893,0
75897,1
75898,1
75899,1
75901,0
75903,0
75905,0
75907,1
75909,0
75910,1
75911,1
75912,1
75917,1
75918,0
75919,1
75921,0
75923,0
75925,0
75932,0
75933,0
75936,0
75937,0
75938,0
75941,0
75943,1
75944,0
75948,0
75951,0
75952,1
75953,0
75955,0
75956,0
75958,0
75959,1
75960,0
75961,0
75962,0
75964,0
75965,0
75967,0
75968,0
75969,0
75970,0
75972,1
75973,1
75977,0
75978,0
75980,1
75981,0
75984,0
75986,0
75987,1
75988,0
75989,1
75990,0
75991,0
75993,0
75995,0
75996,0
75999,0
76000,0
76001,0
76002,0
76004,0
76007,1
76009,1
76010,1
76012,0
76015,0
76019,0
76024,1
76025,0
76026,1
76027,1
76028,0
76029,0
76031,0
76033,0
76034,1
76036,0
76037,1
76038,0
76039,0
76040,0
76041,0
76043,0
76046,0
76047,0
76050,0
76051,0
76052,0
76053,0
76057,0
76058,0
76059,0
76060,0
76061,0
76062,0
76063,1
76064,0
76065,1
76066,0
76067,0
76068,1
76069,1
76070,0
76072,0
76073,0
76079,1
76082,0
76083,0
76084,0
76086,0
76087,0
76089,0
76091,0
76094,1
76095,0
76096,0
76098,1
76099,0
76100,0
76101,0
76102,1
76103,1
76104,0
76108,0
76109,0
76112,0
76113,0
76114,0
76115,0
76116,0
76118,0
76119,0
76120,0
76121,0
76123,0
76124,0
76127,0
76129,0
76130,0
76132,0
76133,0
76134,1
76135,0
76137,0
76141,0
76145,0
76147,0
76149,0
76154,0
76155,0
76156,0
76161,0
76163,0
76165,0
76167,1
76168,0
76170,0
76171,0
76175,0
76176,0
76177,0
76180,0
76181,1
76183,0
76185,0
76188,1
76190,0
76193,0
76194,0
76197,0
76198,0
76199,0
76200,0
76201,1
76202,1
76203,0
76205,0
76207,0
76208,0
76211,0
76212,1
76214,0
76215,0
76221,0
76223,1
76224,0
76225,0
76226,0
76229,1
76231,0
76232,0
76233,0
76235,0
76236,0
76242,0
76244,0
76246,0
76247,1
76248,0
76254,0
76257,0
76258,0
76261,0
76262,0
76265,0
76267,0
76268,0
76269,0
76270,0
76272,0
76273,0
76274,0
76276,0
76279,0
76281,0
76282,1
76284,0
76285,1
76286,0
76288,0
76289,0
76293,0
76294,1
76295,1
76296,0
76297,0
76298,0
76299,0
76300,0
76301,0
76302,0
76304,1
76305,0
76306,0
76307,0
76308,0
76310,1
76314,0
76315,1
76316,1
76318,0
76319,0
76320,1
76326,0
76328,0
76329,0
76333,0
76335,0
76336,1
76337,0
76338,0
76339,1
76341,0
76342,0
76343,1
76344,0
76345,1
76349,0
76350,0
76351,0
76352,0
76353,0
76354,0
76356,0
76357,1
76358,1
76360,0
76361,0
76362,0
76365,1
76366,0
76369,0
76373,0
76376,0
76377,0
76378,0
76379,0
76384,0
76386,0
76388,1
76389,0
76393,1
76395,0
76397,0
76398,0
76399,1
76401,0
76403,1
76404,0
76405,0
76406,0
76408,0
76410,0
76411,0
76412,1
76413,0
76415,0
76416,0
76417,1
76423,0
76424,0
76425,1
76427,0
76430,0
76432,0
76433,1
76434,0
76435,0
76436,0
76437,0
76439,0
76440,0
76441,0
76443,1
76444,0
76446,0
76447,1
76448,0
76449,0
76450,0
76454,0
76457,1
76458,0
76461,0
76466,0
76468,0
76470,0
76471,0
76472,1
76473,0
76475,1
76476,1
76477,0
76478,0
76479,0
76480,0
76481,1
76482,0
76483,0
76485,0
76488,0
76490,0
76491,0
76492,1
76493,0
76495,1
76496,0
76499,1
76505,0
76507,0
76509,1
76511,0
76514,0
76515,0
76516,0
76517,0
76519,0
76520,0
76521,0
76523,0
76524,0
76525,0
76527,1
76529,1
76530,0
76531,0
76532,0
76533,0
76535,0
76536,0
76537,0
76538,0
76541,0
76546,0
76547,0
76548,0
76550,0
76551,0
76554,0
76557,0
76559,0
76561,0
76562,0
76563,0
76569,0
76571,0
76573,0
76574,0
76579,0
76580,0
76584,0
76585,0
76586,0
76587,0
76588,0
76590,0
76591,0
76594,0
76596,0
76598,0
76599,0
76600,0
76604,0
76605,0
76607,0
76608,0
76611,0
76612,0
76614,0
76615,0
76616,0
76618,0
76621,1
76622,0
76623,0
76625,0
76626,0
76627,0
76630,0
76631,0
76635,0
76638,0
76640,0
76641,0
76642,0
76644,0
76645,0
76647,1
76649,0
76651,1
76652,0
76654,0
76656,0
76661,0
76663,0
76664,0
76666,0
76668,1
76670,0
76671,0
76673,0
76674,0
76677,0
76678,0
76680,0
76681,0
76682,0
76683,0
76685,0
76686,0
76687,0
76690,0
76692,0
76693,1
76694,0
76697,0
76701,1
76703,1
76706,0
76707,0
76709,0
76710,0
76711,0
76713,1
76715,0
76717,0
76718,0
76719,0
76721,0
76724,0
76729,1
76730,1
76731,0
76732,0
76734,0
76735,1
76736,1
76737,0
76739,0
76740,1
76744,1
76745,0
76748,0
76749,1
76751,0
76753,0
76755,0
76756,0
76757,0
76758,0
76759,0
76760,0
76761,0
76762,0
76763,1
76764,0
76765,0
76766,0
76768,0
76769,0
76770,0
76771,0
76772,0
76773,0
76774,0
76775,0
76776,0
76777,1
76778,0
76780,0
76781,1
76782,0
76783,0
76784,0
76785,0
76788,0
76792,0
76794,0
76795,0
76796,1
76798,0
76799,0
76800,1
76801,0
76802,0
76803,0
76804,0
76805,0
76807,0
76808,1
76809,1
76810,0
76811,0
76812,1
76813,0
76814,0
76815,0
76816,0
76817,0
76819,0
76820,0
76821,0
76822,1
76823,0
76824,0
76825,0
76826,0
76828,1
76830,0
76831,0
76832,0
76833,0
76835,1
76836,0
76838,0
76840,0
76842,0
76843,0
76847,0
76848,0
76849,0
76852,0
76853,0
76854,0
76855,1
76858,0
76859,0
76860,0
76861,1
76862,0
76866,1
76867,0
76870,0
76872,0
76873,0
76874,0
76875,1
76876,0
76878,1
76882,0
76883,0
76884,1
76886,1
76888,0
76889,0
76890,0
76892,0
76893,1
76894,1
76897,0
76898,0
76899,0
76900,0
76901,0
76903,0
76905,0
76907,1
76908,0
76910,1
76911,1
76912,0
76913,1
76914,1
76916,0
76917,0
76918,0
76919,0
76920,0
76922,0
76923,0
76924,0
76925,1
76927,0
76928,0
76930,0
76932,1
76934,0
76936,0
76937,0
76938,0
76940,0
76941,0
76942,1
76943,0
76944,0
76945,0
76946,0
76947,0
76948,0
76949,0
76951,0
76953,0
76954,0
76955,0
76957,1
76958,0
76959,1
76961,0
76962,1
76964,0
76966,0
76967,1
76968,0
76970,0
76971,0
76973,0
76976,0
76977,0
76979,0
76980,0
76983,0
76985,0
76986,1
76987,0
76990,1
76991,1
76992,0
76993,1
76995,1
76996,0
76997,1
76998,0
76999,0
77001,0
77002,0
77003,0
77006,1
77008,0
77011,0
77013,0
77014,0
77015,0
77016,0
77018,1
77019,0
77022,0
77023,0
77026,0
77027,0
77028,0
77029,0
77031,0
77032,0
77034,0
77035,0
77036,0
77037,0
77038,0
77045,0
77046,0
77047,0
77048,1
77050,0
77052,0
77054,0
77055,0
77057,0
77058,0
77059,0
77062,0
77063,0
77064,0
77065,0
77066,0
77068,0
77069,1
77070,1
77072,0
77073,1
77080,0
77081,0
77082,0
77084,0
77087,1
77088,0
77089,0
77090,0
77092,0
77093,0
77096,0
77097,0
77099,0
77101,0
77102,0
77104,0
77106,0
77107,1
77109,0
77110,0
77111,0
77112,0
77113,0
77114,0
77115,0
77116,1
77117,0
77118,0
77119,0
77121,0
77122,0
77123,1
77124,0
77126,1
77128,0
77132,0
77133,0
77134,0
77138,0
77139,1
77140,0
77141,0
77142,1
77143,0
77144,0
77145,0
77147,0
77148,0
77152,0
77154,0
77156,0
77157,1
77158,1
77159,0
77162,0
77164,0
77165,0
77169,0
77172,0
77175,0
77177,0
77180,0
77183,0
77184,1
77185,0
77186,0
77190,0
77191,0
77192,0
77194,0
77196,1
77198,0
77199,0
77200,0
77202,0
77204,0
77205,0
77206,0
77207,1
77209,1
77210,0
77212,0
77215,0
77218,0
77219,0
77221,0
77222,0
77223,0
77224,1
77226,0
77227,0
77228,0
77229,0
77231,0
77235,1
77237,0
77238,1
77241,0
77242,0
77243,0
77244,0
77246,0
77248,0
77250,0
77251,0
77252,0
77253,0
77254,0
77255,0
77256,0
77257,0
77258,0
77259,0
77261,1
77263,0
77265,0
77269,1
77271,0
77272,0
77275,0
77276,0
77278,1
77280,0
77281,1
77282,0
77284,1
77285,0
77286,0
77287,0
77288,0
77289,1
77290,0
77292,0
77293,0
77294,0
77296,0
77297,0
77298,1
77299,0
77300,0
77301,0
77303,0
77304,0
77305,1
77307,0
77312,1
77318,1
77320,1
77322,0
77323,0
77324,0
77326,1
77327,0
77328,0
77329,0
77331,0
77332,0
77333,0
77335,0
77337,0
77338,0
77339,1
77340,0
77341,0
77342,0
77343,0
77344,1
77346,0
77349,0
77353,1
77354,0
77355,1
77356,0
77357,0
77358,1
77359,0
77361,0
77363,0
77364,0
77366,0
77367,1
77369,0
77370,0
77371,1
77373,0
77374,0
77376,0
77377,0
77378,1
77379,0
77381,0
77382,0
77384,1
77385,1
77386,0
77388,0
77390,0
77395,0
77398,0
77399,1
77400,0
77402,0
77403,0
77404,0
77406,1
77408,0
77411,0
77412,0
77413,1
77415,0
77418,0
77419,0
77420,0
77424,0
77425,0
77426,1
77427,0
77431,0
77432,1
77436,0
77439,0
77440,0
77441,0
77443,0
77446,0
77447,0
77449,1
77451,0
77453,1
77454,0
77455,0
77456,0
77457,0
77458,1
77459,0
77460,0
77462,0
77463,0
77466,0
77467,0
77468,0
77470,0
77471,0
77472,0
77473,0
77474,1
77476,0
77477,0
77482,0
77483,0
77485,0
77489,0
77490,0
77491,0
77493,1
77494,0
77495,0
77497,0
77502,0
77504,0
77505,0
77507,0
77510,1
77511,0
77512,1
77515,0
77517,0
77519,1
77524,0
77525,0
77527,0
77532,0
77534,0
77535,0
77536,1
77537,0
77539,0
77541,0
77542,0
77543,1
77544,0
77545,0
77546,1
77548,0
77549,0
77550,0
77552,0
77553,0
77554,0
77557,1
77558,0
77559,0
77560,0
77564,1
77565,0
77566,1
77569,0
77570,0
77572,0
77573,0
77574,0
77575,0
77576,0
77577,0
77578,0
77580,0
77581,1
77584,0
77586,0
77589,0
77591,0
77592,1
77594,0
77595,0
77598,0
77600,0
77601,0
77602,0
77603,0
77604,0
77606,0
77607,0
77609,0
77610,0
77611,0
77612,0
77614,0
77617,1
77619,0
77621,0
77622,0
77623,0
77624,0
77625,0
77626,0
77627,0
77628,0
77630,0
77632,0
77634,0
77635,0
77636,0
77638,0
77640,0
77641,0
77642,0
77644,0
77646,0
77648,0
77650,0
77653,1
77654,0
77655,0
77658,0
77659,0
77661,0
77664,0
77665,0
77666,1
77667,1
77668,0
77669,0
77670,0
77675,0
77676,1
77677,0
77678,1
77679,1
77683,0
77684,0
77685,0
77687,0
77691,0
77692,0
77694,0
77696,0
77699,0
77700,1
77701,0
77702,0
77704,0
77706,0
77707,0
77710,0
77711,0
77712,1
77714,1
77715,1
77717,0
77718,0
77719,0
77721,0
77723,1
77724,0
77726,0
77727,0
77728,0
77729,0
77730,0
77736,0
77737,0
77738,0
77740,0
77741,1
77742,0
77743,0
77745,1
77746,0
77748,0
77750,0
77751,0
77753,0
77754,0
77755,0
77756,0
77757,1
77759,0
77760,0
77763,0
77765,0
77767,0
77768,0
77769,0
77770,0
77772,0
77773,1
77774,0
77776,0
77778,0
77779,0
77780,1
77782,0
77783,0
77786,0
77787,0
77788,1
77789,0
77792,0
77794,1
77795,0
77796,0
77799,0
77800,0
77801,0
77802,0
77803,1
77805,0
77806,0
77807,0
77810,0
77812,1
77815,0
77817,0
77818,0
77819,0
77820,0
77826,0
77827,0
77828,1
77829,0
77830,0
77831,1
77832,0
77834,0
77835,1
77838,1
77839,0
77840,0
77841,0
77842,0
77843,0
77844,0
77845,0
77848,0
77851,0
77853,0
77854,0
77856,0
77858,1
77859,1
77860,0
77861,0
77862,0
77863,0
77870,0
77874,0
77875,0
77876,0
77879,0
77880,0
77882,0
77883,0
77884,0
77885,1
77886,0
77887,0
77891,1
77892,1
77893,0
77894,0
77897,0
77902,0
77903,0
77904,0
77907,0
77909,0
77910,0
77911,0
77914,1
77916,0
77918,0
77919,0
77921,0
77924,0
77925,0
77926,0
77927,0
77929,1
77931,0
77932,0
77933,0
77934,0
77935,0
77936,0
77938,0
77940,0
77941,0
77942,0
77943,0
77944,0
77945,0
77947,0
77948,1
77949,0
77950,1
77951,0
77952,0
77953,0
77954,0
77956,1
77962,0
77964,0
77966,0
77967,0
77968,0
77970,0
77972,0
77976,0
77978,0
77979,1
77983,0
77984,0
77986,1
77987,0
77989,0
77990,1
77991,1
77992,0
77993,0
77994,0
78000,0
78001,0
78002,1
78006,0
78007,1
78008,1
78010,0
78013,0
78015,1
78016,0
78017,0
78020,0
78024,0
78029,0
78032,1
78034,0
78035,0
78039,1
78042,0
78045,0
78048,0
78051,1
78052,1
78054,0
78055,0
78056,0
78057,0
78058,0
78059,0
78060,0
78063,0
78064,0
78066,0
78068,0
78071,0
78076,0
78077,0
78080,0
78081,0
78082,0
78083,0
78084,0
78085,0
78086,1
78087,0
78089,0
78090,1
78091,1
78094,0
78096,0
78097,1
78100,0
78103,0
78104,0
78107,1
78109,1
78110,0
78113,0
78116,0
78119,0
78121,0
78124,0
78125,0
78129,0
78130,1
78131,1
78132,0
78134,1
78136,1
78138,0
78139,0
78141,0
78142,1
78143,0
78144,0
78146,1
78147,0
78148,1
78149,0
78150,0
78152,0
78153,0
78154,0
